iso3_code,common_name,state_or_territory,wmo_member_since,cpdb_url
AFG,Afghanistan,State,1956-09-11,https://www.wmo.int/cpdb/dashboard/afghanistan
ALB,Albania,State,1957-07-29,https://www.wmo.int/cpdb/dashboard/albania
DZA,Algeria,State,1963-04-04,https://www.wmo.int/cpdb/dashboard/algeria
AGO,Angola,State,1977-03-16,https://www.wmo.int/cpdb/dashboard/angola
ATG,"Antigua & Barbuda",State,1988-11-16,https://www.wmo.int/cpdb/dashboard/antigua-and-barbuda
ARG,Argentina,State,1951-01-02,https://www.wmo.int/cpdb/dashboard/argentina
ARM,Armenia,State,1992-09-16,https://www.wmo.int/cpdb/dashboard/armenia
AUS,Australia,State,1949-03-14,https://www.wmo.int/cpdb/dashboard/australia
AUT,Austria,State,1955-02-23,https://www.wmo.int/cpdb/dashboard/austria
AZE,Azerbaijan,State,1993-12-27,https://www.wmo.int/cpdb/dashboard/azerbaijan
BHS,Bahamas,State,1973-11-29,https://www.wmo.int/cpdb/dashboard/bahamas
BHR,Bahrain,State,1980-04-21,https://www.wmo.int/cpdb/dashboard/bahrain
BGD,Bangladesh,State,1973-08-24,https://www.wmo.int/cpdb/dashboard/bangladesh
BRB,Barbados,State,1967-03-22,https://www.wmo.int/cpdb/dashboard/barbados
BLR,Belarus,State,1948-04-12,https://www.wmo.int/cpdb/dashboard/belarus
BEL,Belgium,State,1951-02-02,https://www.wmo.int/cpdb/dashboard/belgium
BLZ,Belize,State,1982-05-25,https://www.wmo.int/cpdb/dashboard/belize
BEN,Benin,State,1963-04-14,https://www.wmo.int/cpdb/dashboard/benin
BTN,Bhutan,State,2003-02-11,https://www.wmo.int/cpdb/dashboard/bhutan
BOL,Bolivia,State,1954-05-15,https://www.wmo.int/cpdb/dashboard/bolivia-plurinational-state-of
BIH,"Bosnia & Herzegovina",State,1994-06-01,https://www.wmo.int/cpdb/dashboard/bosnia-and-herzegovina
BWA,Botswana,State,1967-10-16,https://www.wmo.int/cpdb/dashboard/botswana
BRA,Brazil,State,1950-03-15,https://www.wmo.int/cpdb/dashboard/brazil
BCT,"British Caribbean Territories",Territory,1953-09-24,https://www.wmo.int/cpdb/dashboard/british-caribbean-territories
BRN,Brunei,State,1984-11-26,https://www.wmo.int/cpdb/dashboard/brunei-darussalam
BGR,Bulgaria,State,1952-03-12,https://www.wmo.int/cpdb/dashboard/bulgaria
BFA,"Burkina Faso",State,1960-10-31,https://www.wmo.int/cpdb/dashboard/burkina-faso
BDI,Burundi,State,1962-10-30,https://www.wmo.int/cpdb/dashboard/burundi
KHM,Cambodia,State,1955-11-08,https://www.wmo.int/cpdb/dashboard/cambodia
CMR,Cameroon,State,1960-12-17,https://www.wmo.int/cpdb/dashboard/cameroon
CAN,Canada,State,1950-07-28,https://www.wmo.int/cpdb/dashboard/canada
CPV,"Cape Verde",State,1975-10-21,https://www.wmo.int/cpdb/dashboard/cabo-verde
CAF,"Central African Republic",State,1961-06-28,https://www.wmo.int/cpdb/dashboard/central-african-republic
TCD,Chad,State,1961-02-02,https://www.wmo.int/cpdb/dashboard/chad
CHL,Chile,State,1957-05-09,https://www.wmo.int/cpdb/dashboard/chile
CHN,China,State,1951-04-01,https://www.wmo.int/cpdb/dashboard/china
COL,Colombia,State,1962-01-05,https://www.wmo.int/cpdb/dashboard/colombia
COM,Comoros,State,1976-03-19,https://www.wmo.int/cpdb/dashboard/comoros
COG,"Congo - Brazzaville",State,1960-11-21,https://www.wmo.int/cpdb/dashboard/congo
COD,"Congo - Kinshasa",State,1960-11-05,https://www.wmo.int/cpdb/dashboard/democratic-republic-of-the-congo
COK,"Cook Islands",State,1995-10-18,https://www.wmo.int/cpdb/dashboard/cook-islands
CRI,"Costa Rica",State,1960-12-16,https://www.wmo.int/cpdb/dashboard/costa-rica
HRV,Croatia,State,1992-10-09,https://www.wmo.int/cpdb/dashboard/croatia
CUB,Cuba,State,1952-03-04,https://www.wmo.int/cpdb/dashboard/cuba
CUW,"Curaçao",Territory,1951-09-12,https://www.wmo.int/cpdb/dashboard/curacao-and-sint-maarten
CYP,Cyprus,State,1963-04-11,https://www.wmo.int/cpdb/dashboard/cyprus
CZE,"Czech Republic",State,1993-01-25,https://www.wmo.int/cpdb/dashboard/czech-republic
CIV,"Côte d’Ivoire",State,1960-10-31,https://www.wmo.int/cpdb/dashboard/cote-d-ivoire
DNK,Denmark,State,1951-07-10,https://www.wmo.int/cpdb/dashboard/denmark
DJI,Djibouti,State,1978-06-30,https://www.wmo.int/cpdb/dashboard/djibouti
DMA,Dominica,State,1980-02-21,https://www.wmo.int/cpdb/dashboard/dominica
DOM,"Dominican Republic",State,1949-09-15,https://www.wmo.int/cpdb/dashboard/dominican-republic
ECU,Ecuador,State,1951-06-07,https://www.wmo.int/cpdb/dashboard/ecuador
EGY,Egypt,State,1950-01-10,https://www.wmo.int/cpdb/dashboard/egypt
SLV,"El Salvador",State,1955-05-27,https://www.wmo.int/cpdb/dashboard/el-salvador
ERI,Eritrea,State,1993-07-08,https://www.wmo.int/cpdb/dashboard/eritrea
EST,Estonia,State,1992-08-21,https://www.wmo.int/cpdb/dashboard/estonia
ETH,Ethiopia,State,1953-12-03,https://www.wmo.int/cpdb/dashboard/ethiopia
FJI,Fiji,State,1980-03-18,https://www.wmo.int/cpdb/dashboard/fiji
FIN,Finland,State,1949-01-07,https://www.wmo.int/cpdb/dashboard/finland
FRA,France,State,1949-12-05,https://www.wmo.int/cpdb/dashboard/france
PYF,"French Polynesia",Territory,1949-12-05,https://www.wmo.int/cpdb/dashboard/french-polynesia
GAB,Gabon,State,1961-06-05,https://www.wmo.int/cpdb/dashboard/gabon
GMB,Gambia,State,1978-10-02,https://www.wmo.int/cpdb/dashboard/gambia
GEO,Georgia,State,1993-09-01,https://www.wmo.int/cpdb/dashboard/georgia
DEU,Germany,State,1954-06-10,https://www.wmo.int/cpdb/dashboard/germany
GHA,Ghana,State,1957-05-06,https://www.wmo.int/cpdb/dashboard/ghana
GRC,Greece,State,1950-01-20,https://www.wmo.int/cpdb/dashboard/greece
GTM,Guatemala,State,1952-03-21,https://www.wmo.int/cpdb/dashboard/guatemala
GIN,Guinea,State,1959-03-27,https://www.wmo.int/cpdb/dashboard/guinea
GNB,Guinea-Bissau,State,1977-12-15,https://www.wmo.int/cpdb/dashboard/guinea-bissau
GUY,Guyana,State,1966-11-22,https://www.wmo.int/cpdb/dashboard/guyana
HTI,Haiti,State,1951-08-14,https://www.wmo.int/cpdb/dashboard/haiti
HND,Honduras,State,1960-10-10,https://www.wmo.int/cpdb/dashboard/honduras
HKG,"Hong Kong SAR China",Territory,1948-12-14,https://www.wmo.int/cpdb/dashboard/hong-kong-china
HUN,Hungary,State,1951-02-15,https://www.wmo.int/cpdb/dashboard/hungary
ISL,Iceland,State,1948-01-16,https://www.wmo.int/cpdb/dashboard/iceland
IND,India,State,1949-04-27,https://www.wmo.int/cpdb/dashboard/india
IDN,Indonesia,State,1950-11-16,https://www.wmo.int/cpdb/dashboard/indonesia
IRN,Iran,State,1959-09-30,https://www.wmo.int/cpdb/dashboard/iran-islamic-republic-of
IRQ,Iraq,State,1950-02-21,https://www.wmo.int/cpdb/dashboard/iraq
IRL,Ireland,State,1950-03-14,https://www.wmo.int/cpdb/dashboard/ireland
ISR,Israel,State,1949-09-30,https://www.wmo.int/cpdb/dashboard/israel
ITA,Italy,State,1951-01-09,https://www.wmo.int/cpdb/dashboard/italy
JAM,Jamaica,State,1963-05-29,https://www.wmo.int/cpdb/dashboard/jamaica
JPN,Japan,State,1953-08-11,https://www.wmo.int/cpdb/dashboard/japan
JOR,Jordan,State,1955-07-11,https://www.wmo.int/cpdb/dashboard/jordan
KAZ,Kazakhstan,State,1993-05-05,https://www.wmo.int/cpdb/dashboard/kazakhstan
KEN,Kenya,State,1964-06-02,https://www.wmo.int/cpdb/dashboard/kenya
KIR,Kiribati,State,2003-03-26,https://www.wmo.int/cpdb/dashboard/kiribati
KWT,Kuwait,State,1962-12-01,https://www.wmo.int/cpdb/dashboard/kuwait
KGZ,Kyrgyzstan,State,1994-07-20,https://www.wmo.int/cpdb/dashboard/kyrgyzstan
LAO,Laos,State,1955-06-01,https://www.wmo.int/cpdb/dashboard/lao-people-s-democratic-republic
LVA,Latvia,State,1992-05-15,https://www.wmo.int/cpdb/dashboard/latvia
LBN,Lebanon,State,1948-12-22,https://www.wmo.int/cpdb/dashboard/lebanon
LSO,Lesotho,State,1979-08-03,https://www.wmo.int/cpdb/dashboard/lesotho
LBR,Liberia,State,1974-02-07,https://www.wmo.int/cpdb/dashboard/liberia
LBY,Libya,State,1955-12-29,https://www.wmo.int/cpdb/dashboard/libya
LTU,Lithuania,State,1992-06-03,https://www.wmo.int/cpdb/dashboard/lithuania
LUX,Luxembourg,State,1952-10-29,https://www.wmo.int/cpdb/dashboard/luxembourg
MAC,"Macau SAR China",Territory,1996-01-24,https://www.wmo.int/cpdb/dashboard/macao-china
MKD,Macedonia,State,1993-06-01,https://www.wmo.int/cpdb/dashboard/the-former-yugoslav-republic-of-macedonia
MDG,Madagascar,State,1960-12-15,https://www.wmo.int/cpdb/dashboard/madagascar
MWI,Malawi,State,1965-02-15,https://www.wmo.int/cpdb/dashboard/malawi
MYS,Malaysia,State,1958-05-19,https://www.wmo.int/cpdb/dashboard/malaysia
MDV,Maldives,State,1978-06-01,https://www.wmo.int/cpdb/dashboard/maldives
MLI,Mali,State,1960-11-11,https://www.wmo.int/cpdb/dashboard/mali
MLT,Malta,State,1976-12-28,https://www.wmo.int/cpdb/dashboard/malta
MRT,Mauritania,State,1962-01-23,https://www.wmo.int/cpdb/dashboard/mauritania
MUS,Mauritius,State,1969-07-17,https://www.wmo.int/cpdb/dashboard/mauritius
MEX,Mexico,State,1949-05-27,https://www.wmo.int/cpdb/dashboard/mexico
FSM,Micronesia,State,1995-09-20,https://www.wmo.int/cpdb/dashboard/micronesia-federated-states-of
MDA,Moldova,State,1994-11-21,https://www.wmo.int/cpdb/dashboard/republic-of-moldova
MCO,Monaco,State,1996-04-09,https://www.wmo.int/cpdb/dashboard/monaco
MNG,Mongolia,State,1963-04-04,https://www.wmo.int/cpdb/dashboard/mongolia
MNE,Montenegro,State,2007-01-05,https://www.wmo.int/cpdb/dashboard/montenegro
MAR,Morocco,State,1957-01-03,https://www.wmo.int/cpdb/dashboard/morocco
MOZ,Mozambique,State,1976-06-21,https://www.wmo.int/cpdb/dashboard/mozambique
MMR,"Myanmar (Burma)",State,1949-08-19,https://www.wmo.int/cpdb/dashboard/myanmar
NAM,Namibia,State,1991-02-06,https://www.wmo.int/cpdb/dashboard/namibia
NPL,Nepal,State,1966-08-12,https://www.wmo.int/cpdb/dashboard/nepal
NLD,Netherlands,State,1951-09-12,https://www.wmo.int/cpdb/dashboard/netherlands
NCL,"New Caledonia",Territory,1949-12-05,https://www.wmo.int/cpdb/dashboard/new-caledonia
NZL,"New Zealand",State,1948-04-02,https://www.wmo.int/cpdb/dashboard/new-zealand
NIC,Nicaragua,State,1959-02-27,https://www.wmo.int/cpdb/dashboard/nicaragua
NER,Niger,State,1960-10-28,https://www.wmo.int/cpdb/dashboard/niger
NGA,Nigeria,State,1960-11-30,https://www.wmo.int/cpdb/dashboard/nigeria
NIU,Niue,State,1996-05-31,https://www.wmo.int/cpdb/dashboard/niue
PRK,"North Korea",State,1975-05-27,https://www.wmo.int/cpdb/dashboard/democratic-people-s-republic-of-korea
NOR,Norway,State,1948-12-09,https://www.wmo.int/cpdb/dashboard/norway
OMN,Oman,State,1975-01-03,https://www.wmo.int/cpdb/dashboard/oman
PAK,Pakistan,State,1950-04-11,https://www.wmo.int/cpdb/dashboard/pakistan
PAN,Panama,State,1967-09-12,https://www.wmo.int/cpdb/dashboard/panama
PNG,"Papua New Guinea",State,1975-12-15,https://www.wmo.int/cpdb/dashboard/papua-new-guinea
PRY,Paraguay,State,1950-09-15,https://www.wmo.int/cpdb/dashboard/paraguay
PER,Peru,State,1949-12-30,https://www.wmo.int/cpdb/dashboard/peru
PHL,Philippines,State,1949-04-05,https://www.wmo.int/cpdb/dashboard/philippines
POL,Poland,State,1950-05-16,https://www.wmo.int/cpdb/dashboard/poland
PRT,Portugal,State,1951-01-15,https://www.wmo.int/cpdb/dashboard/portugal
QAT,Qatar,State,1975-04-04,https://www.wmo.int/cpdb/dashboard/qatar
ROU,Romania,State,1948-08-18,https://www.wmo.int/cpdb/dashboard/romania
RUS,Russia,State,1948-04-02,https://www.wmo.int/cpdb/dashboard/russian-federation
RWA,Rwanda,State,1963-02-04,https://www.wmo.int/cpdb/dashboard/rwanda
WSM,Samoa,State,1995-07-11,https://www.wmo.int/cpdb/dashboard/samoa
SAU,"Saudi Arabia",State,1959-02-26,https://www.wmo.int/cpdb/dashboard/saudi-arabia
SEN,Senegal,State,1960-11-11,https://www.wmo.int/cpdb/dashboard/senegal
SRB,Serbia,State,2001-03-23,https://www.wmo.int/cpdb/dashboard/serbia
SYC,Seychelles,State,1977-02-15,https://www.wmo.int/cpdb/dashboard/seychelles
SLE,"Sierra Leone",State,1962-03-30,https://www.wmo.int/cpdb/dashboard/sierra-leone
SGP,Singapore,State,1966-01-24,https://www.wmo.int/cpdb/dashboard/singapore
SVK,Slovakia,State,1993-02-11,https://www.wmo.int/cpdb/dashboard/slovakia
SVN,Slovenia,State,1992-08-20,https://www.wmo.int/cpdb/dashboard/slovenia
SLB,"Solomon Islands",State,1985-05-06,https://www.wmo.int/cpdb/dashboard/solomon-islands
SOM,Somalia,State,1964-03-02,https://www.wmo.int/cpdb/dashboard/somalia
ZAF,"South Africa",State,1950-01-17,https://www.wmo.int/cpdb/dashboard/south-africa
KOR,"South Korea",State,1956-02-15,https://www.wmo.int/cpdb/dashboard/republic-of-korea
SSD,"South Sudan",State,2012-12-14,https://www.wmo.int/cpdb/dashboard/south-sudan
ESP,Spain,State,1951-02-27,https://www.wmo.int/cpdb/dashboard/spain
LKA,"Sri Lanka",State,1951-05-23,https://www.wmo.int/cpdb/dashboard/sri-lanka
LCA,"St. Lucia",State,1981-03-02,https://www.wmo.int/cpdb/dashboard/saint-lucia
SDN,Sudan,State,1956-12-03,https://www.wmo.int/cpdb/dashboard/sudan
SUR,Suriname,State,1976-07-26,https://www.wmo.int/cpdb/dashboard/suriname
SWZ,Swaziland,State,1982-11-02,https://www.wmo.int/cpdb/dashboard/swaziland
SWE,Sweden,State,1948-11-10,https://www.wmo.int/cpdb/dashboard/sweden
CHE,Switzerland,State,1949-02-23,https://www.wmo.int/cpdb/dashboard/switzerland
SYR,Syria,State,1952-07-16,https://www.wmo.int/cpdb/dashboard/syrian-arab-republic
STP,"São Tomé & Príncipe",State,1976-11-23,https://www.wmo.int/cpdb/dashboard/sao-tome-and-principe
TJK,Tajikistan,State,1993-08-10,https://www.wmo.int/cpdb/dashboard/tajikistan
TZA,Tanzania,State,1962-09-14,https://www.wmo.int/cpdb/dashboard/united-republic-of-tanzania
THA,Thailand,State,1949-07-11,https://www.wmo.int/cpdb/dashboard/thailand
TLS,Timor-Leste,State,2009-12-04,https://www.wmo.int/cpdb/dashboard/timor-leste
TGO,Togo,State,1960-10-28,https://www.wmo.int/cpdb/dashboard/togo
TON,Tonga,State,1996-02-25,https://www.wmo.int/cpdb/dashboard/tonga
TTO,"Trinidad & Tobago",State,1963-02-01,https://www.wmo.int/cpdb/dashboard/trinidad-and-tobago
TUN,Tunisia,State,1957-01-22,https://www.wmo.int/cpdb/dashboard/tunisia
TUR,Turkey,State,1949-08-05,https://www.wmo.int/cpdb/dashboard/turkey
TKM,Turkmenistan,State,1992-12-04,https://www.wmo.int/cpdb/dashboard/turkmenistan
TUV,Tuvalu,State,2012-09-22,https://www.wmo.int/cpdb/dashboard/tuvalu
UGA,Uganda,State,1963-03-15,https://www.wmo.int/cpdb/dashboard/uganda
UKR,Ukraine,State,1948-04-12,https://www.wmo.int/cpdb/dashboard/ukraine
ARE,"United Arab Emirates",State,1986-12-17,https://www.wmo.int/cpdb/dashboard/united-arab-emirates
GBR,"United Kingdom",State,1948-12-14,https://www.wmo.int/cpdb/dashboard/united-kingdom-of-great-britain-and-northern-ireland
USA,"United States",State,1949-05-04,https://www.wmo.int/cpdb/dashboard/united-states-of-america
URY,Uruguay,State,1951-01-11,https://www.wmo.int/cpdb/dashboard/uruguay
UZB,Uzbekistan,State,1992-12-23,https://www.wmo.int/cpdb/dashboard/uzbekistan
VUT,Vanuatu,State,1982-06-24,https://www.wmo.int/cpdb/dashboard/vanuatu
VEN,Venezuela,State,1950-06-16,https://www.wmo.int/cpdb/dashboard/venezuela-bolivarian-republic-of
VNM,Vietnam,State,1975-07-08,https://www.wmo.int/cpdb/dashboard/viet-nam
YEM,Yemen,State,1971-07-08,https://www.wmo.int/cpdb/dashboard/yemen
ZMB,Zambia,State,1964-12-28,https://www.wmo.int/cpdb/dashboard/zambia
ZWE,Zimbabwe,State,1981-01-12,https://www.wmo.int/cpdb/dashboard/zimbabwe
