Region,Description,Flag Picture URL,Flag URL,Country URL
Africa,Flag of Anjouan (de facto independent 1997–2002),/wiki/File:Flag_of_Anjouan.svg,//en.wikipedia.org/wiki/Flag_of_Anjouan,//en.wikipedia.org/wiki/Anjouan
Africa,Flag of Asanteman (independent until 1957),/wiki/File:Flag_of_Ashanti.svg,//en.wikipedia.org/wiki/Flag_of_Asanteman,//en.wikipedia.org/wiki/Asanteman
Africa,Flag of Biafra (de facto independent 1967–1970),/wiki/File:Flag_of_Biafra.svg,//en.wikipedia.org/wiki/Flag_of_Biafra,//en.wikipedia.org/wiki/Biafra
Africa,Flag of Republic of Benin (extremely short-lived independence 1967),/wiki/File:Flag_of_the_Republic_of_Benin.svg,//en.wikipedia.org/wiki/Flag_of_Republic_of_Benin,//en.wikipedia.org/wiki/Republic_of_Benin_(unrecognized_state)
Africa,Flag of w:Bophuthatswana (independent 1977–1994; recognized by South Africa),/wiki/File:Flag_of_Bophuthatswana.svg,//en.wikipedia.org/wiki/Flag_of_Bophuthatswana,//en.wikipedia.org/wiki/Bophuthatswana
Africa,Flag of w:Republic of Cabinda (de facto independent 1975–1976; current flags of independence movement FLEC are different),/wiki/File:Bandera_de_Cabinda.svg,//en.wikipedia.org/wiki/Flag_of_Cabinda,//en.wikipedia.org/wiki/Republic_of_Cabinda
Africa,Flag of w:Ciskei (independent 1981–1994; recognized by South Africa),/wiki/File:Flag_of_Ciskei.svg,//en.wikipedia.org/wiki/Flag_of_Ciskei,//en.wikipedia.org/wiki/Ciskei
Africa,Flag of w:State of Katanga (de facto independent 1960–1963),/wiki/File:Flag_of_Katanga.svg,//en.wikipedia.org/wiki/Flag_of_Katanga,//en.wikipedia.org/wiki/State_of_Katanga
Africa,Flag of the w:Kingdom of Merina (independent until 1896),/wiki/File:Merina_Kingdom_flag.svg,//en.wikipedia.org/wiki/Merina_Kingdom_flag,//en.wikipedia.org/wiki/Kingdom_of_Merina
Africa,Flag of w:Mohéli (de facto independent 1997; current local flag is different),/wiki/File:Flag_of_Moh%C3%A9li.svg,//en.wikipedia.org/wiki/Flag_of_Moh%C3%A9li,//en.wikipedia.org/wiki/Moh%C3%A9li
Africa,Flag of the w:Natalia Republic (independent 1839–1843),/wiki/File:Flag_of_Natalia_Republic.svg,//en.wikipedia.org/wiki/Flag_of_the_Natalia_Republic,//en.wikipedia.org/wiki/Natalia_Republic
Africa,Flag of the w:Orange Free State (Independent 1854–1902),/wiki/File:Flag_of_the_Orange_Free_State.svg,//en.wikipedia.org/wiki/Flag_of_the_Orange_Free_State,//en.wikipedia.org/wiki/Orange_Free_State
Africa,Flag of the w:Islands of Refreshment (de facto independent 1811–1816),/wiki/File:Flag_of_the_Islands_of_Refreshment.svg,//en.wikipedia.org/wiki/Flag_of_the_Islands_of_Refreshment,//en.wikipedia.org/wiki/Islands_of_Refreshment
Africa,Flag of w:Rhodesia (de facto independent 1965–1979),/wiki/File:Flag_of_Rhodesia.svg,//en.wikipedia.org/wiki/Flag_of_Rhodesia,//en.wikipedia.org/wiki/Rhodesia
Africa,Flag of the w:Federation of Rhodesia and Nyasaland (de facto independent 1953-1963),/wiki/File:Flag_of_the_Federation_of_Rhodesia_and_Nyasaland.svg,//en.wikipedia.org/wiki/Flag_of_the_Federation_of_Rhodesia_and_Nyasaland,//en.wikipedia.org/wiki/Federation_of_Rhodesia_and_Nyasaland
Africa,Flag of the w:Republic of the Rif (de facto independent 1921–1926),/wiki/File:Flag_of_the_Republic_of_the_Rif.svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_the_Rif,//en.wikipedia.org/wiki/Republic_of_the_Rif
Africa,"Flag of the w:South African Republic (independent 1856–77, 1881–1902)",/wiki/File:Flag_of_Transvaal.svg,//en.wikipedia.org/wiki/Flag_of_the_South_African_Republic,//en.wikipedia.org/wiki/South_African_Republic
Africa,Flag of w:South Kasai (de facto independent 1960–1962),/wiki/File:Flag_of_South_Kasai.svg,//en.wikipedia.org/wiki/Flag_of_South_Kasai,//en.wikipedia.org/wiki/South_Kasai
Africa,Flag of w:Tanganyika (independent 1961-1964),/wiki/File:Flag_of_Tanganyika.svg,//en.wikipedia.org/wiki/Flag_of_Tanganyika,//en.wikipedia.org/wiki/Tanganyika
Africa,Flag of w:Transkei (independent 1976–1994; recognized by South Africa),/wiki/File:Flag_of_Transkei.svg,//en.wikipedia.org/wiki/Flag_of_Transkei,//en.wikipedia.org/wiki/Transkei
Africa,Flag of w:Venda (independent 1979–1994; recognized by South Africa),/wiki/File:Flag_of_Venda.svg,//en.wikipedia.org/wiki/Flag_of_Venda,//en.wikipedia.org/wiki/Venda
Africa,Flag of the w:Sultanate of Zanzibar (independent 1856-1885 and 1963-1964),/wiki/File:Flag_of_the_Sultanate_of_Zanzibar_(1963).svg,//en.wikipedia.org/wiki/Sultanate_of_Zanzibar,
Africa,Flag of the w:People's Republic of Zanzibar and Pemba (independent 1964),/wiki/File:Flag_of_Zanzibar_(January-April_1964).svg,//en.wikipedia.org/wiki/People%27s_Republic_of_Zanzibar_and_Pemba,
Asia,Flag of the w:Marathi Empire (independent from 1600 to 1818),/wiki/File:Flag_of_the_Maratha_Empire.svg,//en.wikipedia.org/wiki/Flag_of_the_Maratha_Empire,//en.wikipedia.org/wiki/Marathi_Empire
Asia,Flag of the w:Aceh Sultanate (independent until 1874),/wiki/File:Flag_of_the_Aceh_Sultanate.png,//en.wikipedia.org/wiki/Flag_of_the_Aceh_Sultanate,//en.wikipedia.org/wiki/Aceh_Sultanate
Asia,Flag of the w:Sultanate of Banten (independent until 1808),/wiki/File:Flag_of_the_Sultanate_of_Banten.svg,//en.wikipedia.org/wiki/Flag_of_the_Sultanate_of_Banten,//en.wikipedia.org/wiki/Sultanate_of_Banten
Asia,Flag of the w:Republic of Biak-na-Bato (de facto independent 1897),/wiki/File:Flag_of_the_Tagalog_people.svg,//en.wikipedia.org/wiki/Republic_of_Biak-na-Bato,
Asia,Flag of the w:Republic of Ezo (independent 1869),/wiki/File:Flag_of_the_Republic_of_Ezo.svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_Ezo,//en.wikipedia.org/wiki/Republic_of_Ezo
Asia,Flag of the w:Republic of Formosa (independent 1895),/wiki/File:Flag_of_Formosa_1895.svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_Formosa,//en.wikipedia.org/wiki/Republic_of_Formosa
Asia,Flag of Ha'il state under the Al-Rasheed Dynasty (1834-1921),/wiki/File:Hail_flag.jpg,//en.wikipedia.org/wiki/Ha%27il,//en.wikipedia.org/wiki/Al_Rashid
Asia,First Flag of the w:Kingdom of Hejaz (independent 1916-1925; flag flown 1917-1920),/wiki/File:Flag_of_Hejaz_1917.svg,//en.wikipedia.org/wiki/Kingdom_of_Hejaz,
Asia,Second Flag of the w:Kingdom of Hejaz (independent 1916-1925; flag flown 1920-1925),/wiki/File:Flag_of_Hejaz_1920.svg,//en.wikipedia.org/wiki/Kingdom_of_Hejaz,
Asia,Flag of the w:Hyderabad State (independent 1947-48),/wiki/File:Asafia_flag_of_Hyderabad_State.png,//en.wikipedia.org/wiki/Hyderabad_State,
Asia,Flag of the w:Kingdom of Kurdistan (de facto independent 1922–1924),/wiki/File:Flag_of_Kingdom_of_Kurdistan_(1922-1924).svg,//en.wikipedia.org/wiki/Flag_of_the_Kingdom_of_Kurdistan,//en.wikipedia.org/wiki/Kingdom_of_Kurdistan
Asia,Flag of the w:Sultanate of Maguindanao (independent 1500–1898),/wiki/File:Flag_of_Maguindanao.svg,//en.wikipedia.org/wiki/Sultanate_of_Maguindanao,
Asia,Flag of the w:Republic of Mahabad (de facto independent 1946; flag currently used by w:Kurds all over the world),/wiki/File:Flag_of_Kurdistan.svg,//en.wikipedia.org/wiki/Flag_of_Kurdistan,//en.wikipedia.org/wiki/Republic_of_Mahabad
Asia,Flag of w:Manchukuo (nominally independent 1932–1945),/wiki/File:Flag_of_Manchukuo.svg,//en.wikipedia.org/wiki/Flag_of_Manchukuo,//en.wikipedia.org/wiki/Manchukuo
Asia,Flag of the w:Mataram Sultanate (independent 1588-1755),/wiki/File:Flag_of_the_Sultanate_of_Mataram.svg,//en.wikipedia.org/wiki/Flag_of_the_Mataram_Sultanate,//en.wikipedia.org/wiki/Mataram_Sultanate
Asia,Flag of w:Mengjiang (nominally independent 1936–1945),/wiki/File:Flag_of_the_Mengjiang.svg,//en.wikipedia.org/wiki/Flag_of_Mengjiang,//en.wikipedia.org/wiki/Mengjiang
Asia,Flag of the w:Mughal Empire (existed 1526-1857),/wiki/File:Flag_of_the_Mughal_Empire.png,//en.wikipedia.org/wiki/Mughal_Empire,
Asia,Flag of the w:Sultanate of Nejd (existed 1921-1926),/wiki/File:Flag_of_Nejd_(1921).svg,//en.wikipedia.org/wiki/Sultanate_of_Nejd,
Asia,Last Flag of the w:Ottoman Empire (independent 14th century-1922),/wiki/File:Ottoman_flag_alternative_2.svg,//en.wikipedia.org/wiki/Flag_of_the_Ottoman_Empire,//en.wikipedia.org/wiki/Ottoman_Empire
Asia,Flag of the w:Ryūkyū Kingdom (independent 1429–1609; vassal of w:Satsuma 1609; annexed to Japan 1879),/wiki/File:Flag_of_Ryukyu.svg,//en.wikipedia.org/wiki/Flag_of_the_Ry%C5%ABky%C5%AB_Kingdom,//en.wikipedia.org/wiki/Ry%C5%ABky%C5%AB_Kingdom
Asia,Flag of w:Sikkim (independent until 1975),/wiki/File:Flag_of_Sikkim_(1967-1975).svg,//en.wikipedia.org/wiki/Flag_of_Sikkim,//en.wikipedia.org/wiki/Sikkim
Asia,Flag of w:South Moluccas (de facto independent 1950),/wiki/File:Flag_of_South_Moluccas.svg,//en.wikipedia.org/wiki/Flag_of_South_Moluccas,//en.wikipedia.org/wiki/South_Moluccas
Asia,Flag of w:Republic of Vietnam (South Vietnam) (independent 1955–1975),/wiki/File:Flag_of_South_Vietnam.svg,//en.wikipedia.org/wiki/Flag_of_South_Vietnam,//en.wikipedia.org/wiki/Republic_of_Vietnam
Asia,Flag of the w:Provisional Revolutionary Government of the Republic of South Vietnam (w:Vietcong) (independent 1969–1976),/wiki/File:FNL_Flag.svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_South_Vietnam,//en.wikipedia.org/wiki/Provisional_Revolutionary_Government_of_the_Republic_of_South_Vietnam
Asia,Flag of w:South Yemen (independent 1967–1990),/wiki/File:Flag_of_South_Yemen.svg,//en.wikipedia.org/wiki/Flag_of_Yemen,//en.wikipedia.org/wiki/South_Yemen
Asia,Flag of the w:Sultanate of Sulu (independent 1457–1917),/wiki/File:Late_19th_Century_Flag_of_Sulu.svg,//en.wikipedia.org/wiki/Sultanate_of_Sulu,
Asia,Flag of the w:Tannu Tuva (independent 1921–1944),/wiki/File:Flag_of_the_Tuvan_People%27s_Republic_(1930).svg,//en.wikipedia.org/wiki/Flag_of_the_Tuvinian_People%27s_Republic,//en.wikipedia.org/wiki/Tannu_Tuva
Asia,Flag of w:Tibet (de facto independent 1912-1951),/wiki/File:Flag_of_Tibet.svg,//en.wikipedia.org/wiki/Flag_of_Tibet,//en.wikipedia.org/wiki/Tibet
Asia,Flag of the w:Transcaucasian Democratic Federative Republic (independent 1918),/wiki/File:Flag_of_the_Transcaucasian_Federation.svg,//en.wikipedia.org/wiki/Transcaucasian_Democratic_Federative_Republic,
Asia,Flag of the w:Republic of Zamboanga (de facto independent 1899–1903),/wiki/File:ChavacanoFlag.svg,//en.wikipedia.org/wiki/Republic_of_Zamboanga,
Australia/Oceania,Flag of Bougainville (de facto independent 1988–1997; also used as current provincial flag),/wiki/File:Flag_of_Bougainville.svg,//en.wikipedia.org/wiki/Flag_of_Bougainville,//en.wikipedia.org/wiki/Bougainville_Province
Australia/Oceania,Flag of Franceville (independent 1889),/wiki/File:Flag_of_Franceville.svg,"//en.wikipedia.org/wiki/Franceville,_New_Hebrides",
Australia/Oceania,"Flag of the w:Kingdom of Hawaii (independent 1810–1893) and the w:Republic of Hawaii (independent 1894–1898), currently flag of the w:State of Hawaii (w:United States)",/wiki/File:Flag_of_Hawaii.svg,//en.wikipedia.org/wiki/Flag_of_Hawaii,//en.wikipedia.org/wiki/Kingdom_of_Hawaii
Australia/Oceania,Flag of the Kingdom of Tahiti (independent until 1880),/wiki/File:Flag_of_the_Kingdom_of_Tahiti.svg,//en.wikipedia.org/wiki/Kingdom_of_Tahiti,
Australia/Oceania,Flag of the Kingdom of Raiatea (independent until 1888),/wiki/File:Flag_of_Raiatea.svg,//en.wikipedia.org/wiki/Raiatea,
Australia/Oceania,Flag of the Kingdom of Bora Bora (independent until 1895),/wiki/File:Flag_of_Bora_Bora.svg,//en.wikipedia.org/wiki/Bora_Bora,
Australia/Oceania,Flag of the Kingdom of Huahine (independent until 1895),/wiki/File:Flag_of_Huahine.svg,//en.wikipedia.org/wiki/Huahine,
Australia/Oceania,Flag of the Kingdom of Mangareva (independent until 1881),/wiki/File:Flag_of_the_Kingdom_of_Mangareva_1832-1843.svg,//en.wikipedia.org/wiki/Mangareva,
Australia/Oceania,Flag of the Kingdom of Rurutu (independent until 1900),/wiki/File:Flag_of_Rurutu.svg,//en.wikipedia.org/wiki/Rurutu,
Australia/Oceania,Flag of the Kingdom of Rimatara (independent until 1901),/wiki/File:Flag_of_the_Kingdom_of_Rimatara_1856-1891.svg,//en.wikipedia.org/wiki/Rimatara,
Australia/Oceania,Flag of the Kingdom of Tuamotu (independent until ?),/wiki/File:Flag_of_the_Tuamotu_Kingdom_1832-1843.svg,//en.wikipedia.org/wiki/Tuamotus,
Australia/Oceania,Flag of the United Tribes of Fiji (until 1867),/wiki/File:Flag_of_the_United_Tribes_of_Fiji_1865-1867.svg,//en.wikipedia.org/wiki/Monarchy_of_Fiji,
Australia/Oceania,Flag of the United Tribes of Fiji (1867-1869),/wiki/File:Flag_of_the_United_Tribes_of_Fiji_1867-1869.svg,//en.wikipedia.org/wiki/Monarchy_of_Fiji,
Australia/Oceania,Flag of the Kingdom of Lau (independent until 1871),/wiki/File:Flag_of_the_Kingdom_of_Lau_1869-1871.svg,//en.wikipedia.org/wiki/Monarchy_of_Fiji,
Australia/Oceania,Flag of the Kingdom of Easter Island (independent until 1888),/wiki/File:Easter_Island_flag_1876_to_1888.png,//en.wikipedia.org/wiki/Kingdom_of_Easter_Island,
Caribbean,Flag of Republic of Anguilla (de facto independent 1967–1969),/wiki/File:Flag_of_Anguilla_(1967-1969).svg,//en.wikipedia.org/wiki/Dolphin_Flag,//en.wikipedia.org/wiki/Republic_of_Anguilla
Caribbean,Flag of West Indies Federation (de facto independent 1958-1962),/wiki/File:Flag_of_the_West_Indies_Federation.svg,//en.wikipedia.org/wiki/Flag_of_the_West_Indies_Federation,//en.wikipedia.org/wiki/West_Indies_Federation
Europe,Flag of the Republic of w:Alsace-Lorraine (independent 1918),/wiki/File:Flag_of_the_Republic_of_Alsace-Lorraine.svg,//en.wikipedia.org/wiki/Alsace-Lorraine#Independent_Republic_of_Alsace-Lorraine,//en.wikipedia.org/wiki/Alsace-Lorraine
