Region,Description,Flag Picture URL,Flag URL,Country URL
Europe,Flag of the Empire of w:Austria-Hungary (independent 1867-1918),/wiki/File:Flag_of_Austria-Hungary_(1869-1918).svg,//en.wikipedia.org/wiki/Flag_of_Austria-Hungary,//en.wikipedia.org/wiki/Austria-Hungary
Europe,Flag of the Grand Duchy of w:Baden (independent 1806-1871),/wiki/File:Flagge_Gro%C3%9Fherzogtum_Baden_(1891%E2%80%931918).svg,//en.wikipedia.org/wiki/Baden#Grossherzogtum_Baden,//en.wikipedia.org/wiki/Baden
Europe,Flag of the Kingdom of w:Bavaria (independent 1806-1871; also used as current provincial flag),/wiki/File:Flag_of_Bavaria_(striped).svg,//en.wikipedia.org/wiki/Bayern#K.C3.B6nigreich_Bayern,//en.wikipedia.org/wiki/Bavaria
Europe,Flag of w:Brittany (independent until 16th century—see also current flag),/wiki/File:Kroaz_Du.svg,//en.wikipedia.org/wiki/Flag_of_Brittany,//en.wikipedia.org/wiki/Brittany
Europe,"Flag of the w:Byelorussian Soviet Socialist Republic (constituent republic of the USSR, but separate member of the United Nations, 1945-1991)",/wiki/File:Flag_of_Byelorussian_SSR.svg,//en.wikipedia.org/wiki/Byelorussian_Soviet_Socialist_Republic,
Europe,Flag of w:Cornwall (independent until 11th century),/wiki/File:Flag_of_Cornwall.svg,//en.wikipedia.org/wiki/Flag_of_Cornwall,//en.wikipedia.org/wiki/Cornwall
Europe,Flag of w:Corsica (independent 1755–1769),/wiki/File:Flag_of_Corsica.svg,//en.wikipedia.org/wiki/Flag_of_Corsica,//en.wikipedia.org/wiki/Corsica
Europe,Flag of w:Cospaia (independent 1440–1826),/wiki/File:Flag_of_Cospaia.svg,//en.wikipedia.org/wiki/Flag_of_Cospaia,//en.wikipedia.org/wiki/Cospaia
Europe,Flag of w:Republic of Crete (independent 1898-1913),/wiki/File:Flag_of_Cretan_State.svg,//en.wikipedia.org/wiki/Flag_of_Cretan_Republic,//en.wikipedia.org/wiki/Republic_of_Crete
Europe,Flag of Independent State of Croatia (1941-1945),/wiki/File:Flag_of_Independent_State_of_Croatia.svg,//en.wikipedia.org/wiki/Independent_State_of_Croatia,
Europe,Flag of w:Czechoslovakia (existed 1918-1938 and 1945-1993; currently national flag of w:Czech Republic),/wiki/File:Flag_of_the_Czech_Republic.svg,//en.wikipedia.org/wiki/Czechoslovakia,//en.wikipedia.org/wiki/Czech_Republic
Europe,Flag of the w:Free City of Danzig (independent 1920–1939),/wiki/File:Gdansk_flag.svg,//en.wikipedia.org/wiki/Flag_of_the_Free_City_of_Danzig,//en.wikipedia.org/wiki/Free_City_of_Danzig
Europe,Flag of w:Eastern Rumelia (de facto independent 1878-1908),/wiki/File:Flag_of_Eastern_Rumelia.svg,//en.wikipedia.org/wiki/Eastern_Rumelia,
Europe,Flag of East Germany (independent 1949–1990),/wiki/File:Flag_of_East_Germany.svg,//en.wikipedia.org/wiki/Flag_of_East_Germany,//en.wikipedia.org/wiki/German_Democratic_Republic
Europe,Flag of w: Kingdom of England (independent 927-1707),/wiki/File:Flag_of_England.svg,//en.wikipedia.org/wiki/Flags_of_England,//en.wikipedia.org/wiki/Kingdom_of_England
Europe,Flag of the w:Free State of Fiume (independent 1920–1924),/wiki/File:Flag_of_the_Free_State_of_Fiume.svg,//en.wikipedia.org/wiki/Flag_of_the_Free_State_of_Fiume,//en.wikipedia.org/wiki/Free_State_of_Fiume
Europe,Flag of w: Kingdom of France (independent 843-1792),/wiki/File:Royal_Standard_of_the_King_of_France.svg,//en.wikipedia.org/wiki/Flags_of_France,//en.wikipedia.org/wiki/Kingdom_of_France
Europe,Flag of the Patriarch State of Friuli (independent 1077–1420),/wiki/File:Bandiere_dal_Fri%C3%BBl.svg,//en.wikipedia.org/wiki/Flag_of_Friuli,//en.wikipedia.org/wiki/Friuli
Europe,Flag of the w:Republic of Gagauzia (independent 1990–1994),/wiki/File:Flag_of_the_Gagauz_people.svg,//en.wikipedia.org/wiki/Flag_of_Gagauzia,//en.wikipedia.org/wiki/Republic_of_Gagauzia
Europe,Flag of w:Galician Soviet Socialist Republic (independent 1920),/wiki/File:Flag_of_the_Galician_SSR.svg,//en.wikipedia.org/wiki/Flag_of_Galician_SSR,//en.wikipedia.org/wiki/Galician_Soviet_Socialist_Republic
Europe,"Flag of the w:Most Serene Republic of Genoa (independent 1005–1814, with interruptions)",/wiki/File:Flag_of_Genoa.svg,//en.wikipedia.org/wiki/Flag_of_Genoa,//en.wikipedia.org/wiki/Most_Serene_Republic_of_Genoa
Europe,Flag of the w:Grand Duchy of Hesse (independent 1806-1871),/wiki/File:Flagge_Gro%C3%9Fherzogtum_Hessen_ohne_Wappen.svg,/wiki/Hessen#Gro.C3.9Fherzogtum_Hessen,//en.wikipedia.org/wiki/Grand_Duchy_of_Hesse
Europe,Flag of w:Idel-Ural State (independent 1917–1918),/wiki/File:Flag_of_Idel-Ural_State.svg,//en.wikipedia.org/wiki/Flag_of_Idel-Ural_State,//en.wikipedia.org/wiki/Idel-Ural_State
Europe,"Flag of Crimea (one day of formal ""independence"" 2014)",/wiki/File:Flag_of_Crimea.svg,//en.wikipedia.org/wiki/Flag_of_Crimea,//en.wikipedia.org/wiki/Crimea
Europe,Flag of w:Kuban People's Republic (independent 1918–1920),/wiki/File:Flag_of_Kuban_People%27s_Republic.svg,//en.wikipedia.org/wiki/Flag_of_Kuban_People%27s_Republic.svg,//en.wikipedia.org/wiki/Kuban_People%27s_Republic
Europe,Flag of w:Menton and Roquebrune (independent 1848-1861),/wiki/File:Flag_of_Menton_and_Roquebrune.gif,//en.wikipedia.org/wiki/Flag_of_Menton_and_Roquebrune,//en.wikipedia.org/wiki/Menton
Europe,Flag of the w:Soviet Republic of Naissaar (independent 1917–1918),/wiki/File:Anarchist_flag.svg,//en.wikipedia.org/wiki/Flag_of_Naissaar,//en.wikipedia.org/wiki/Soviet_Republic_of_Naissaar
Europe,Flag of the w:Republic of Ragusa (independent 1358–1808),/wiki/File:Republic_of_Dubrovnik_Flag.png,//en.wikipedia.org/wiki/Flag_Ragusa,//en.wikipedia.org/wiki/Republic_of_Ragusa
Europe,Last Flag of the w:Kingdom of Sardinia (independent 1720–1861),/wiki/File:Flag_of_Italy_(1861-1946)_crowned.svg,//en.wikipedia.org/wiki/Flag_of_Italy,//en.wikipedia.org/wiki/Kingdom_of_Sardinia
Europe,Flag of the Kingdom of w:Saxony (independent 1806-1871; also used as current provincial flag),/wiki/File:Flag_of_Saxony.svg,/wiki/Sachsen#K.C3.B6nigreich_Sachsen,//en.wikipedia.org/wiki/Saxony
Europe,Flag of the w:Kingdom of Scotland (independent 843-1707),/wiki/File:Flag_of_Scotland.svg,//en.wikipedia.org/wiki/Flag_of_Scotland,//en.wikipedia.org/wiki/Kingdom_of_Scotland
Europe,Flag of the w:Republic of Serbian Krajina (de facto independent 1991–1995),/wiki/File:State_Flag_of_Serbian_Krajina_(1991).svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_Serbian_Krajina,//en.wikipedia.org/wiki/Republic_of_Serbian_Krajina
Europe,Flag of w:Tavolara (independent 1836-1962?),/wiki/File:Flag_of_Tavolara.svg,//en.wikipedia.org/wiki/Flag_of_Tavolara,//en.wikipedia.org/wiki/Tavolara
Europe,Flag of Tavolaran Republic (1886-1899),/wiki/File:Flag_of_Tavolaran_Republic.gif,//en.wikipedia.org/wiki/Flag_of_Tavolaran_Republic,//en.wikipedia.org/wiki/Tavolara
Europe,Flag of the w:Free Territory of Trieste (independent 1947–1954),/wiki/File:Free_Territory_Trieste_Flag.svg,//en.wikipedia.org/wiki/Flag_of_Free_Territory_of_Trieste,//en.wikipedia.org/wiki/Free_Territory_of_Trieste
Europe,Flag of the w:Grand Duchy of Tuscany (independent 1569–1807 and 1814–1859),/wiki/File:State_flag_simple_of_the_Grand_Duchy_of_Tuscany.svg,//en.wikipedia.org/wiki/Flag_of_Italy,//en.wikipedia.org/wiki/Grand_Duchy_of_Tuscany
Europe,Flag of the Kingdom of the Two Sicilies (independent 1130[as w:Kingdom of Sicily]–1861),/wiki/File:Flag_of_the_Kingdom_of_the_Two_Sicilies_(1816).svg,//en.wikipedia.org/wiki/Flag_of_The_Two_Sicilies,//en.wikipedia.org/wiki/Kingdom_of_the_Two_Sicilies
Europe,"Flag of the w:Ukrainian Soviet Socialist Republic (constituent republic of the USSR, but separate member of the United Nations, 1945-1991)",/wiki/File:Flag_of_Ukrainian_SSR.svg,//en.wikipedia.org/wiki/Ukrainian_Soviet_Socialist_Republic,
Europe,Flag of the w:Union of Soviet Socialist Republics (Existed 1922-1991),/wiki/File:Flag_of_the_Soviet_Union.svg,//en.wikipedia.org/wiki/Flag_of_the_Soviet_Union,//en.wikipedia.org/wiki/Union_of_Soviet_Socialist_Republics
Europe,Flag of the w:Most Serene Republic of Venice (independent 9th century – 1797),/wiki/File:Flag_of_Most_Serene_Republic_of_Venice.svg,//en.wikipedia.org/wiki/Flag_of,//en.wikipedia.org/wiki/Most_Serene_Republic_of_Venice
Europe,Flag of w:Wales (independent until 1282),/wiki/File:Flag_of_Gwynedd.svg,//en.wikipedia.org/wiki/Flag_of_Wales,//en.wikipedia.org/wiki/Wales
Europe,"Flag of the w:West Ukrainian People's Republic (independent 1918–1919, currently national flag of w:Ukraine)",/wiki/File:Flag_of_Ukraine.svg,//en.wikipedia.org/wiki/Flag_of_Ukraine,//en.wikipedia.org/wiki/West_Ukrainian_People%27s_Republic
Europe,Flag of the w:Republic of Western Bosnia (de facto independent 1993–1995),/wiki/File:Flag_of_the_Republic_of_Western_Bosnia_(1995).svg,//en.wikipedia.org/wiki/Flag_of_Western_Bosnia,//en.wikipedia.org/wiki/Republic_of_Western_Bosnia
Europe,Flag of the Kingdom of w:Württemberg (independent 1806-1871),/wiki/File:Flagge_K%C3%B6nigreich_W%C3%BCrttemberg.svg,//en.wikipedia.org/wiki/W%C3%BCrttemberg#K.C3.B6nigreich_W.C3.BCrttemberg,//en.wikipedia.org/wiki/W%C3%BCrttemberg
Europe,Flag of the w:Kingdom of Yugoslavia (existed 1918–1941),/wiki/File:Flag_of_the_Kingdom_of_Yugoslavia.svg,//en.wikipedia.org/wiki/Flag_of_the_Kingdom_of_Yugoslavia,//en.wikipedia.org/wiki/Kingdom_of_Yugoslavia
Europe,Flag of the w:SFR Yugoslavia (existed 1943–1992),/wiki/File:Flag_of_SFR_Yugoslavia.svg,//en.wikipedia.org/wiki/Flag_of_Yugoslavia,//en.wikipedia.org/wiki/SFR_Yugoslavia
North and Central America,"Flag of the w:California Republic (independent 1846, currently flag of w:State of California)",/wiki/File:Flag_of_California.svg,//en.wikipedia.org/wiki/Bear_Flag,//en.wikipedia.org/wiki/California_Republic
North and Central America,Flag of the w:Federal Republic of Central America (independent 1823-1838),/wiki/File:Flag_of_the_Federal_Republic_of_Central_America.svg,//en.wikipedia.org/wiki/Federal_Republic_of_Central_America,
North and Central America,"Flag of the w:Confederate States of America (independent 1861-1865, third of three versions)",/wiki/File:Confederate_National_Flag_since_Mar_4_1865.svg,//en.wikipedia.org/wiki/Confederate_Flag,//en.wikipedia.org/wiki/Confederate_States_of_America
North and Central America,Flag of the w:State of Muskogee (independent 1799-1803),/wiki/File:Flag_of_the_Creek_Nation.svg,//en.wikipedia.org/wiki/Flag_of_the_State_of_Muskogee,//en.wikipedia.org/wiki/State_of_Muskogee
North and Central America,Flag of the w:Republic of the Rio Grande (independent 1840),/wiki/File:Flag_of_the_Republic_of_the_Rio_Grande.svg,//en.wikipedia.org/wiki/Flag_of_the_Republic_of_the_Rio_Grande,//en.wikipedia.org/wiki/Republic_of_the_Rio_Grande
North and Central America,First Flag of the w:Republic of Texas (independent 1836-1845; flag flown 1836-1839),/wiki/File:Flag_of_the_Republic_of_Texas_(1836-1839).svg,//en.wikipedia.org/wiki/Flag_of_Texas,//en.wikipedia.org/wiki/Republic_of_Texas
North and Central America,Second Flag of the w:Republic of Texas (independent 1836-1845; flag flown 1839-1845; currently flag of w:State of Texas),/wiki/File:Flag_of_Texas.svg,//en.wikipedia.org/wiki/Flag_of_Texas,//en.wikipedia.org/wiki/Republic_of_Texas
North and Central America,Flag of the w:Vermont Republic (independent 1777-1791),/wiki/File:Flag_of_the_Vermont_Republic.svg,//en.wikipedia.org/wiki/Green_Mountain_Boys,//en.wikipedia.org/wiki/Vermont_Republic
North and Central America,Flag of the w:Republic of West Florida (independent 1810),/wiki/File:Bonnieblue.svg,//en.wikipedia.org/wiki/Bonnie_Blue_Flag,//en.wikipedia.org/wiki/Republic_of_West_Florida
North and Central America,"Flag of the Republic of Yucatán (independent 1841-1843, 1846-1848)",/wiki/File:Flag_of_the_Republic_of_Yucatan.svg,//en.wikipedia.org/wiki/Flag_of_Yucat%C3%A1n,/w/index.php?title=Republic_of_Yucat%C3%A1n&action=edit&redlink=1
North and Central America,"Flag of the Republic of w:Los Altos (independent 1844, 1848, 1849)",/wiki/File:Flag_of_Los_Altos.svg,"//en.wikipedia.org/wiki/Los_Altos,_Central_America","//en.wikipedia.org/wiki/Los_Altos,_Central_America"
North and Central America,Flag of the Republic of w:Lower California (independent 1853-1854),/wiki/File:Flag_of_the_Republic_of_Lower_California.svg,//en.wikipedia.org/wiki/Republic_of_Baja_California,//en.wikipedia.org/wiki/Republic_of_Baja_California
North and Central America,Flag of the Republic of w:Sonora (independent 1854),/wiki/File:Flag_of_the_Republic_of_Sonora.svg,//en.wikipedia.org/wiki/Republic_of_Sonora,//en.wikipedia.org/wiki/Republic_of_Sonora
South America,Flag of the Kingdom of Araucanía and Patagonia (de facto independent 1862-1865),/wiki/File:Flag_of_the_Kingdom_of_Araucan%C3%ADa_and_Patagonia.svg,//en.wikipedia.org/wiki/Kingdom_of_Araucan%C3%ADa_and_Patagonia,
South America,"Flag of the First Republic of Acre (independent 1899-1900), the same as the current Brasilian State of Acre",/wiki/File:Bandeira_do_Estado_Independente_do_Acre.svg,//en.wikipedia.org/wiki/Republic_of_Acre,/wiki/Acre
South America,"Flag of the Third Republic of Acre (independent January-November, 1903)",/wiki/File:Bandeira_da_Terceira_Rep%C3%BAblica_do_Acre.svg,//en.wikipedia.org/wiki/Republic_of_Acre,
South America,"Flag of Juliana Republic (independent July–November, 1839)",/wiki/File:Flag_of_Rep%C3%BAblica_Juliana_(1839).svg,//en.wikipedia.org/wiki/Juliana_Republic,
South America,"Flag of Riograndense Republic (independent 1836-1845, similar to the flag of Brazilian state of Rio Grande do Sul)",/wiki/File:Flag_of_Piratini_Republic.svg,//en.wikipedia.org/wiki/Riograndense_Republic,//en.wikipedia.org/wiki/Rio_Grande_do_Sul
South America,Flag of Principality of Trinidad (independent 1893-1895),/wiki/File:Flag_of_the_Principality_of_Trinidad.svg,//en.wikipedia.org/wiki/Principality_of_Trinidad,
