Page Title,Image URL,Local Image File
Flag of Nauru.svg,//upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg,data/flag-of-nauru.svg
Flag of Nepal.svg,//upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg,data/flag-of-nepal.svg
Flag of New Caledonia.svg,//upload.wikimedia.org/wikipedia/commons/2/23/Flag_of_New_Caledonia.svg,data/flag-of-new-caledonia.svg
Flag of New Zealand.svg,//upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg,data/flag-of-new-zealand.svg
Flag of Nicaragua.svg,//upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg,data/flag-of-nicaragua.svg
Flag of Niger.svg,//upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg,data/flag-of-niger.svg
Flag of Nigeria.svg,//upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,data/flag-of-nigeria.svg
Flag of Niue.svg,//upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Niue.svg,data/flag-of-niue.svg
Flag of Norfolk Island.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Norfolk_Island.svg,data/flag-of-norfolk-island.svg
Flag of North Korea.svg,//upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg,data/flag-of-north-korea.svg
Flag of Norway.svg,//upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,data/flag-of-norway.svg
Flag of Oman.svg,//upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg,data/flag-of-oman.svg
Flag of Pakistan.svg,//upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg,data/flag-of-pakistan.svg
Flag of Palau.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg,data/flag-of-palau.svg
Flag of Palestine.svg,//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg,data/flag-of-palestine.svg
Flag of Panama.svg,//upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg,data/flag-of-panama.svg
Flag of Papua New Guinea.svg,//upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,data/flag-of-papua-new-guinea.svg
Flag of Paraguay.svg,//upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg,data/flag-of-paraguay.svg
Flag of Peru.svg,//upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg,data/flag-of-peru.svg
Flag of Poland.svg,//upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Poland.svg,data/flag-of-poland.svg
Flag of Portugal.svg,//upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,data/flag-of-portugal.svg
Flag of Puerto Rico.svg,//upload.wikimedia.org/wikipedia/commons/2/28/Flag_of_Puerto_Rico.svg,data/flag-of-puerto-rico.svg
Flag of Qatar.svg,//upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg,data/flag-of-qatar.svg
Flag of Romania.svg,//upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg,data/flag-of-romania.svg
Flag of Russia.svg,//upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg,data/flag-of-russia.svg
Flag of Rwanda.svg,//upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,data/flag-of-rwanda.svg
Flag of Saint Barthelemy (local).svg,//upload.wikimedia.org/wikipedia/commons/d/df/Flag_of_Saint_Barthelemy_%28local%29.svg,data/flag-of-saint-barthelemy-local.svg
Flag of Saint Helena.svg,//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Saint_Helena.svg,data/flag-of-saint-helena.svg
Flag of Saint Kitts and Nevis.svg,//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,data/flag-of-saint-kitts-and-nevis.svg
Flag of Saint Lucia.svg,//upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg,data/flag-of-saint-lucia.svg
Flag of Saint Vincent and the Grenadines.svg,//upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg,data/flag-of-saint-vincent-and-the-grenadines.svg
Flag of Samoa.svg,//upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg,data/flag-of-samoa.svg
Flag of San Marino.svg,//upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg,data/flag-of-san-marino.svg
Flag of Sao Tome and Principe.svg,//upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg,data/flag-of-sao-tome-and-principe.svg
Flag of Saudi Arabia.svg,//upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg,data/flag-of-saudi-arabia.svg
Flag of Senegal.svg,//upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg,data/flag-of-senegal.svg
Flag of Serbia.svg,//upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg,data/flag-of-serbia.svg
Flag of Seychelles.svg,//upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,data/flag-of-seychelles.svg
Flag of SFR Yugoslavia.svg,//upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_SFR_Yugoslavia.svg,data/flag-of-sfr-yugoslavia.svg
Flag of Sierra Leone.svg,//upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,data/flag-of-sierra-leone.svg
Flag of Singapore.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg,data/flag-of-singapore.svg
Flag of Sint Maarten.svg,//upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Sint_Maarten.svg,data/flag-of-sint-maarten.svg
Flag of Slovakia.svg,//upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg,data/flag-of-slovakia.svg
Flag of Slovenia.svg,//upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg,data/flag-of-slovenia.svg
Flag of Somalia.svg,//upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg,data/flag-of-somalia.svg
Flag of South Africa.svg,//upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg,data/flag-of-south-africa.svg
Flag of South Georgia and the South Sandwich Islands.svg,//upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_South_Georgia_and_the_South_Sandwich_Islands.svg,data/flag-of-south-georgia-and-the-south-sandwich-islands.svg
Flag of South Korea.svg,//upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,data/flag-of-south-korea.svg
Flag of South Sudan.svg,//upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,data/flag-of-south-sudan.svg
Flag of Spain.svg,//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg,data/flag-of-spain.svg
Flag of Sri Lanka.svg,//upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg,data/flag-of-sri-lanka.svg
Flag of Sudan.svg,//upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,data/flag-of-sudan.svg
Flag of Suriname.svg,//upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg,data/flag-of-suriname.svg
Flag of Swaziland.svg,//upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg,data/flag-of-swaziland.svg
Flag of Sweden.svg,//upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg,data/flag-of-sweden.svg
Flag of Switzerland.svg,//upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg,data/flag-of-switzerland.svg
Flag of Syria.svg,//upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg,data/flag-of-syria.svg
Flag of Tajikistan.svg,//upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg,data/flag-of-tajikistan.svg
Flag of Tanzania.svg,//upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,data/flag-of-tanzania.svg
Flag of Thailand.svg,//upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg,data/flag-of-thailand.svg
Flag of the Bahamas.svg,//upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,data/flag-of-the-bahamas.svg
Flag of the British Indian Ocean Territory.svg,//upload.wikimedia.org/wikipedia/commons/6/6e/Flag_of_the_British_Indian_Ocean_Territory.svg,data/flag-of-the-british-indian-ocean-territory.svg
Flag of the British Virgin Islands.svg,//upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg,data/flag-of-the-british-virgin-islands.svg
Flag of the Cayman Islands.svg,//upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg,data/flag-of-the-cayman-islands.svg
Flag of the Central African Republic.svg,//upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,data/flag-of-the-central-african-republic.svg
Flag of the Cocos (Keeling) Islands.svg,//upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Cocos_%28Keeling%29_Islands.svg,data/flag-of-the-cocos-keeling-islands.svg
Flag of the Comoros.svg,//upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,data/flag-of-the-comoros.svg
Flag of the Cook Islands.svg,//upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg,data/flag-of-the-cook-islands.svg
Flag of the Czech Republic.svg,//upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,data/flag-of-the-czech-republic.svg
Flag of the Democratic Republic of the Congo.svg,//upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,data/flag-of-the-democratic-republic-of-the-congo.svg
Flag of the Dominican Republic.svg,//upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,data/flag-of-the-dominican-republic.svg
Flag of the Falkland Islands.svg,//upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_Falkland_Islands.svg,data/flag-of-the-falkland-islands.svg
Flag of the Faroe Islands.svg,//upload.wikimedia.org/wikipedia/commons/3/3c/Flag_of_the_Faroe_Islands.svg,data/flag-of-the-faroe-islands.svg
Flag of the Federated States of Micronesia.svg,//upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg,data/flag-of-the-federated-states-of-micronesia.svg
Flag of the French Southern and Antarctic Lands.svg,//upload.wikimedia.org/wikipedia/commons/a/a7/Flag_of_the_French_Southern_and_Antarctic_Lands.svg,data/flag-of-the-french-southern-and-antarctic-lands.svg
Flag of The Gambia.svg,//upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,data/flag-of-the-gambia.svg
Flag of the Isle of Man.svg,//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_the_Isle_of_Man.svg,data/flag-of-the-isle-of-man.svg
Flag of the Marshall Islands.svg,//upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg,data/flag-of-the-marshall-islands.svg
Flag of the Netherlands.svg,//upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,data/flag-of-the-netherlands.svg
Flag of the Northern Mariana Islands.svg,//upload.wikimedia.org/wikipedia/commons/e/e0/Flag_of_the_Northern_Mariana_Islands.svg,data/flag-of-the-northern-mariana-islands.svg
Flag of the People's Republic of China.svg,//upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,data/flag-of-the-people's-republic-of-china.svg
Flag of the Philippines.svg,//upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg,data/flag-of-the-philippines.svg
Flag of the Pitcairn Islands.svg,//upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_the_Pitcairn_Islands.svg,data/flag-of-the-pitcairn-islands.svg
Flag of the Republic of China.svg,//upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg,data/flag-of-the-republic-of-china.svg
Flag of the Republic of the Congo.svg,//upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,data/flag-of-the-republic-of-the-congo.svg
Flag of the Sahrawi Arab Democratic Republic.svg,//upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_the_Sahrawi_Arab_Democratic_Republic.svg,data/flag-of-the-sahrawi-arab-democratic-republic.svg
Flag of the Solomon Islands.svg,//upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg,data/flag-of-the-solomon-islands.svg
Flag of the Turks and Caicos Islands.svg,//upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg,data/flag-of-the-turks-and-caicos-islands.svg
Flag of the United Arab Emirates.svg,//upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg,data/flag-of-the-united-arab-emirates.svg
Flag of the United Kingdom.svg,//upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_United_Kingdom.svg,data/flag-of-the-united-kingdom.svg
Flag of the United States.svg,//upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg,data/flag-of-the-united-states.svg
Flag of the United States Virgin Islands.svg,//upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_the_United_States_Virgin_Islands.svg,data/flag-of-the-united-states-virgin-islands.svg
Flag of the Vatican City.svg,//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_the_Vatican_City.svg,data/flag-of-the-vatican-city.svg
Flag of Togo.svg,//upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg,data/flag-of-togo.svg
Flag of Tokelau.svg,//upload.wikimedia.org/wikipedia/commons/8/8e/Flag_of_Tokelau.svg,data/flag-of-tokelau.svg
Flag of Tonga.svg,//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,data/flag-of-tonga.svg
Flag of Trinidad and Tobago.svg,//upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,data/flag-of-trinidad-and-tobago.svg
Flag of Tunisia.svg,//upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,data/flag-of-tunisia.svg
Flag of Turkey.svg,//upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg,data/flag-of-turkey.svg
Flag of Turkmenistan.svg,//upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,data/flag-of-turkmenistan.svg
Flag of Tuvalu.svg,//upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg,data/flag-of-tuvalu.svg
Flag of Uganda.svg,//upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg,data/flag-of-uganda.svg
Flag of Ukraine.svg,//upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg,data/flag-of-ukraine.svg
Flag of Uruguay.svg,//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg,data/flag-of-uruguay.svg
Flag of Uzbekistan.svg,//upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,data/flag-of-uzbekistan.svg
Flag of Vanuatu.svg,//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg,data/flag-of-vanuatu.svg
Flag of Venezuela (state).svg,//upload.wikimedia.org/wikipedia/commons/7/7b/Flag_of_Venezuela_%28state%29.svg,data/flag-of-venezuela-state.svg
Flag of Vietnam.svg,//upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg,data/flag-of-vietnam.svg
Flag of Wallis and Futuna.svg,//upload.wikimedia.org/wikipedia/commons/d/d2/Flag_of_Wallis_and_Futuna.svg,data/flag-of-wallis-and-futuna.svg
Flag of Yemen.svg,//upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg,data/flag-of-yemen.svg
Flag of Zambia.svg,//upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg,data/flag-of-zambia.svg
Flag of Zimbabwe.svg,//upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg,data/flag-of-zimbabwe.svg
Proposed flag of Réunion (VAR).svg,//upload.wikimedia.org/wikipedia/commons/8/8e/Proposed_flag_of_R%C3%A9union_%28VAR%29.svg,data/proposed-flag-of-reunion-var.svg
