ABW,"Flag of Aruba.svg",//upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Aruba.svg,data/flag-of-aruba.svg
AFG,"Flag of Afghanistan.svg",//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg,data/flag-of-afghanistan.svg
AGO,"Flag of Angola.svg",//upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,data/flag-of-angola.svg
AIA,"Flag of Anguilla.svg",//upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg,data/flag-of-anguilla.svg
ALA,"Flag of Åland.svg",//upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_%C3%85land.svg,data/flag-of-aland.svg
ALB,"Flag of Albania.svg",//upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,data/flag-of-albania.svg
AND,"Flag of Andorra.svg",//upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,data/flag-of-andorra.svg
ARE,"Flag of the United Arab Emirates.svg",//upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg,data/flag-of-the-united-arab-emirates.svg
ARG,"Flag of Argentina.svg",//upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,data/flag-of-argentina.svg
ARM,"Flag of Armenia.svg",//upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg,data/flag-of-armenia.svg
ASM,"Flag of American Samoa.svg",//upload.wikimedia.org/wikipedia/commons/8/87/Flag_of_American_Samoa.svg,data/flag-of-american-samoa.svg
ATF,"Flag of the French Southern and Antarctic Lands.svg",//upload.wikimedia.org/wikipedia/commons/a/a7/Flag_of_the_French_Southern_and_Antarctic_Lands.svg,data/flag-of-the-french-southern-and-antarctic-lands.svg
ATG,"Flag of Antigua and Barbuda.svg",//upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,data/flag-of-antigua-and-barbuda.svg
AUS,"Flag of Australia.svg",//upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg,data/flag-of-australia.svg
AUT,"Flag of Austria.svg",//upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,data/flag-of-austria.svg
AZE,"Flag of Azerbaijan.svg",//upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg,data/flag-of-azerbaijan.svg
BDI,"Flag of Burundi.svg",//upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,data/flag-of-burundi.svg
BEL,"Flag of Belgium.svg",//upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg,data/flag-of-belgium.svg
BEN,"Flag of Benin.svg",//upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,data/flag-of-benin.svg
BES,"Flag of the Netherlands.svg",//upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,data/flag-of-the-netherlands.svg
BFA,"Flag of Burkina Faso.svg",//upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,data/flag-of-burkina-faso.svg
BGD,"Flag of Bangladesh.svg",//upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,data/flag-of-bangladesh.svg
BGR,"Flag of Bulgaria.svg",//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,data/flag-of-bulgaria.svg
BHR,"Flag of Bahrain.svg",//upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,data/flag-of-bahrain.svg
BHS,"Flag of the Bahamas.svg",//upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,data/flag-of-the-bahamas.svg
BIH,"Flag of Bosnia and Herzegovina.svg",//upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg,data/flag-of-bosnia-and-herzegovina.svg
BLM,"Flag of Saint Barthelemy (local).svg",//upload.wikimedia.org/wikipedia/commons/d/df/Flag_of_Saint_Barthelemy_%28local%29.svg,data/flag-of-saint-barthelemy-local.svg
BLR,"Flag of Belarus.svg",//upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,data/flag-of-belarus.svg
BLZ,"Flag of Belize.svg",//upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,data/flag-of-belize.svg
BMU,"Flag of Bermuda.svg",//upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bermuda.svg,data/flag-of-bermuda.svg
BOL,"Flag of Bolivia.svg",//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg,data/flag-of-bolivia.svg
BRA,"Flag of Brazil.svg",//upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Brazil.svg,data/flag-of-brazil.svg
BRB,"Flag of Barbados.svg",//upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,data/flag-of-barbados.svg
BRN,"Flag of Brunei.svg",//upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,data/flag-of-brunei.svg
BTN,"Flag of Bhutan.svg",//upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,data/flag-of-bhutan.svg
BWA,"Flag of Botswana.svg",//upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,data/flag-of-botswana.svg
CAF,"Flag of the Central African Republic.svg",//upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,data/flag-of-the-central-african-republic.svg
CAN,"Flag of Canada.svg",//upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Canada.svg,data/flag-of-canada.svg
CCK,"Flag of the Cocos (Keeling) Islands.svg",//upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Cocos_%28Keeling%29_Islands.svg,data/flag-of-the-cocos-keeling-islands.svg
CHE,"Flag of Switzerland.svg",//upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg,data/flag-of-switzerland.svg
CHL,"Flag of Chile.svg",//upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,data/flag-of-chile.svg
CHN,"Flag of the People's Republic of China.svg",//upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,"data/flag-of-the-people's-republic-of-china.svg"
CIV,"Flag of Côte d'Ivoire.svg",//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg,"data/flag-of-cote-d'ivoire.svg"
CMR,"Flag of Cameroon.svg",//upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,data/flag-of-cameroon.svg
COD,"Flag of the Democratic Republic of the Congo.svg",//upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,data/flag-of-the-democratic-republic-of-the-congo.svg
COG,"Flag of the Republic of the Congo.svg",//upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,data/flag-of-the-republic-of-the-congo.svg
COK,"Flag of the Cook Islands.svg",//upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg,data/flag-of-the-cook-islands.svg
COL,"Flag of Colombia.svg",//upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg,data/flag-of-colombia.svg
COM,"Flag of the Comoros.svg",//upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,data/flag-of-the-comoros.svg
CPV,"Flag of Cape Verde.svg",//upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,data/flag-of-cape-verde.svg
CRI,"Flag of Costa Rica.svg",//upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg,data/flag-of-costa-rica.svg
CUB,"Flag of Cuba.svg",//upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,data/flag-of-cuba.svg
CUW,"Flag of Curaçao.svg",//upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Cura%C3%A7ao.svg,data/flag-of-curacao.svg
CXR,"Flag of Christmas Island.svg",//upload.wikimedia.org/wikipedia/commons/6/67/Flag_of_Christmas_Island.svg,data/flag-of-christmas-island.svg
CYM,"Flag of the Cayman Islands.svg",//upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg,data/flag-of-the-cayman-islands.svg
CYP,"Flag of Cyprus.svg",//upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg,data/flag-of-cyprus.svg
CZE,"Flag of the Czech Republic.svg",//upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,data/flag-of-the-czech-republic.svg
DEU,"Flag of Germany.svg",//upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg,data/flag-of-germany.svg
DJI,"Flag of Djibouti.svg",//upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,data/flag-of-djibouti.svg
DMA,"Flag of Dominica.svg",//upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg,data/flag-of-dominica.svg
DNK,"Flag of Denmark.svg",//upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,data/flag-of-denmark.svg
DOM,"Flag of the Dominican Republic.svg",//upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,data/flag-of-the-dominican-republic.svg
DZA,"Flag of Algeria.svg",//upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,data/flag-of-algeria.svg
ECU,"Flag of Ecuador.svg",//upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg,data/flag-of-ecuador.svg
EGY,"Flag of Egypt.svg",//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg,data/flag-of-egypt.svg
ERI,"Flag of Eritrea.svg",//upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg,data/flag-of-eritrea.svg
ESH,"Flag of the Sahrawi Arab Democratic Republic.svg",//upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_the_Sahrawi_Arab_Democratic_Republic.svg,data/flag-of-the-sahrawi-arab-democratic-republic.svg
ESP,"Flag of Spain.svg",//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg,data/flag-of-spain.svg
EST,"Flag of Estonia.svg",//upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg,data/flag-of-estonia.svg
ETH,"Flag of Ethiopia.svg",//upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,data/flag-of-ethiopia.svg
FIN,"Flag of Finland.svg",//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg,data/flag-of-finland.svg
FJI,"Flag of Fiji.svg",//upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg,data/flag-of-fiji.svg
FLK,"Flag of the Falkland Islands.svg",//upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_Falkland_Islands.svg,data/flag-of-the-falkland-islands.svg
FRA,"Flag of France.svg",//upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,data/flag-of-france.svg
FRO,"Flag of the Faroe Islands.svg",//upload.wikimedia.org/wikipedia/commons/3/3c/Flag_of_the_Faroe_Islands.svg,data/flag-of-the-faroe-islands.svg
FSM,"Flag of the Federated States of Micronesia.svg",//upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg,data/flag-of-the-federated-states-of-micronesia.svg
GAB,"Flag of Gabon.svg",//upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg,data/flag-of-gabon.svg
GBR,"Flag of the United Kingdom.svg",//upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_United_Kingdom.svg,data/flag-of-the-united-kingdom.svg
GEO,"Flag of Georgia.svg",//upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg,data/flag-of-georgia.svg
GGY,"Flag of Guernsey.svg",//upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Guernsey.svg,data/flag-of-guernsey.svg
GHA,"Flag of Ghana.svg",//upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg,data/flag-of-ghana.svg
GIB,"Flag of Gibraltar.svg",//upload.wikimedia.org/wikipedia/commons/0/02/Flag_of_Gibraltar.svg,data/flag-of-gibraltar.svg
GIN,"Flag of Guinea.svg",//upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg,data/flag-of-guinea.svg
GLP,"Flag of Guadeloupe (local).svg",//upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Guadeloupe_%28local%29.svg,data/flag-of-guadeloupe-local.svg
GMB,"Flag of The Gambia.svg",//upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,data/flag-of-the-gambia.svg
GNB,"Flag of Guinea-Bissau.svg",//upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg,data/flag-of-guinea-bissau.svg
GNQ,"Flag of Equatorial Guinea.svg",//upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg,data/flag-of-equatorial-guinea.svg
GRC,"Flag of Greece.svg",//upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg,data/flag-of-greece.svg
GRD,"Flag of Grenada.svg",//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg,data/flag-of-grenada.svg
GRL,"Flag of Greenland.svg",//upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_Greenland.svg,data/flag-of-greenland.svg
GTM,"Flag of Guatemala.svg",//upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg,data/flag-of-guatemala.svg
GUF,"Flag of French Guiana.svg",//upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_French_Guiana.svg,data/flag-of-french-guiana.svg
GUF,"Flag of France.svg",//upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,data/flag-of-france.svg
GUM,"Flag of Guam.svg",//upload.wikimedia.org/wikipedia/commons/0/07/Flag_of_Guam.svg,data/flag-of-guam.svg
GUY,"Flag of Guyana.svg",//upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg,data/flag-of-guyana.svg
HKG,"Flag of Hong Kong.svg",//upload.wikimedia.org/wikipedia/commons/5/5b/Flag_of_Hong_Kong.svg,data/flag-of-hong-kong.svg
HMD,"Flag of Australia.svg",//upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg,data/flag-of-australia.svg
HND,"Flag of Honduras.svg",//upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg,data/flag-of-honduras.svg
HRV,"Flag of Croatia.svg",//upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg,data/flag-of-croatia.svg
HTI,"Flag of Haiti.svg",//upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg,data/flag-of-haiti.svg
HUN,"Flag of Hungary.svg",//upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg,data/flag-of-hungary.svg
IDN,"Flag of Indonesia.svg",//upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg,data/flag-of-indonesia.svg
IMN,"Flag of the Isle of Man.svg",//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_the_Isle_of_Man.svg,data/flag-of-the-isle-of-man.svg
IND,"Flag of India.svg",//upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_India.svg,data/flag-of-india.svg
IOT,"Flag of the British Indian Ocean Territory.svg",//upload.wikimedia.org/wikipedia/commons/6/6e/Flag_of_the_British_Indian_Ocean_Territory.svg,data/flag-of-the-british-indian-ocean-territory.svg
IRL,"Flag of Ireland.svg",//upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,data/flag-of-ireland.svg
IRN,"Flag of Iran.svg",//upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg,data/flag-of-iran.svg
IRQ,"Flag of Iraq.svg",//upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg,data/flag-of-iraq.svg
ISL,"Flag of Iceland.svg",//upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg,data/flag-of-iceland.svg
ISR,"Flag of Israel.svg",//upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg,data/flag-of-israel.svg
ITA,"Flag of Italy.svg",//upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Italy.svg,data/flag-of-italy.svg
JAM,"Flag of Jamaica.svg",//upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg,data/flag-of-jamaica.svg
JEY,"Flag of Jersey.svg",//upload.wikimedia.org/wikipedia/commons/1/1c/Flag_of_Jersey.svg,data/flag-of-jersey.svg
JOR,"Flag of Jordan.svg",//upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg,data/flag-of-jordan.svg
JPN,"Flag of Japan.svg",//upload.wikimedia.org/wikipedia/commons/9/9e/Flag_of_Japan.svg,data/flag-of-japan.svg
KAZ,"Flag of Kazakhstan.svg",//upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg,data/flag-of-kazakhstan.svg
KEN,"Flag of Kenya.svg",//upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,data/flag-of-kenya.svg
KGZ,"Flag of Kyrgyzstan.svg",//upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg,data/flag-of-kyrgyzstan.svg
KHM,"Flag of Cambodia.svg",//upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,data/flag-of-cambodia.svg
KIR,"Flag of Kiribati.svg",//upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg,data/flag-of-kiribati.svg
KNA,"Flag of Saint Kitts and Nevis.svg",//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,data/flag-of-saint-kitts-and-nevis.svg
KOR,"Flag of South Korea.svg",//upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,data/flag-of-south-korea.svg
KWT,"Flag of Kuwait.svg",//upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg,data/flag-of-kuwait.svg
