ABW,"Flag of Aruba.svg",//upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Aruba.svg,data/flag-of-aruba.svg
LAO,"Flag of Laos.svg",//upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg,data/flag-of-laos.svg
LBN,"Flag of Lebanon.svg",//upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg,data/flag-of-lebanon.svg
LBR,"Flag of Liberia.svg",//upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg,data/flag-of-liberia.svg
LBY,"Flag of Libya.svg",//upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg,data/flag-of-libya.svg
LCA,"Flag of Saint Lucia.svg",//upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg,data/flag-of-saint-lucia.svg
LIE,"Flag of Liechtenstein.svg",//upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg,data/flag-of-liechtenstein.svg
LKA,"Flag of Sri Lanka.svg",//upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg,data/flag-of-sri-lanka.svg
LSO,"Flag of Lesotho.svg",//upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg,data/flag-of-lesotho.svg
LTU,"Flag of Lithuania.svg",//upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg,data/flag-of-lithuania.svg
LUX,"Flag of Luxembourg.svg",//upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg,data/flag-of-luxembourg.svg
LVA,"Flag of Latvia.svg",//upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg,data/flag-of-latvia.svg
MAC,"Flag of Macau.svg",//upload.wikimedia.org/wikipedia/commons/6/63/Flag_of_Macau.svg,data/flag-of-macau.svg
MAF,"Flag of France.svg",//upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,data/flag-of-france.svg
MAR,"Flag of Morocco.svg",//upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,data/flag-of-morocco.svg
MCO,"Flag of Monaco.svg",//upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg,data/flag-of-monaco.svg
MDA,"Flag of Moldova.svg",//upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg,data/flag-of-moldova.svg
MDG,"Flag of Madagascar.svg",//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg,data/flag-of-madagascar.svg
MDV,"Flag of Maldives.svg",//upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg,data/flag-of-maldives.svg
MEX,"Flag of Mexico.svg",//upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,data/flag-of-mexico.svg
MHL,"Flag of the Marshall Islands.svg",//upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg,data/flag-of-the-marshall-islands.svg
MKD,"Flag of Macedonia.svg",//upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_Macedonia.svg,data/flag-of-macedonia.svg
MLI,"Flag of Mali.svg",//upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg,data/flag-of-mali.svg
MLT,"Flag of Malta.svg",//upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg,data/flag-of-malta.svg
MMR,"Flag of Myanmar.svg",//upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg,data/flag-of-myanmar.svg
MNE,"Flag of Montenegro.svg",//upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg,data/flag-of-montenegro.svg
MNG,"Flag of Mongolia.svg",//upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg,data/flag-of-mongolia.svg
MNP,"Flag of the Northern Mariana Islands.svg",//upload.wikimedia.org/wikipedia/commons/e/e0/Flag_of_the_Northern_Mariana_Islands.svg,data/flag-of-the-northern-mariana-islands.svg
MOZ,"Flag of Mozambique.svg",//upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg,data/flag-of-mozambique.svg
MRT,"Flag of Mauritania.svg",//upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg,data/flag-of-mauritania.svg
MSR,"Flag of Montserrat.svg",//upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Montserrat.svg,data/flag-of-montserrat.svg
MTQ,"Flag of Martinique.svg",//upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_Martinique.svg,data/flag-of-martinique.svg
MUS,"Flag of Mauritius.svg",//upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg,data/flag-of-mauritius.svg
MWI,"Flag of Malawi.svg",//upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg,data/flag-of-malawi.svg
MYS,"Flag of Malaysia.svg",//upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg,data/flag-of-malaysia.svg
MYT,"Flag of Mayotte (local).svg",//upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Mayotte_%28local%29.svg,data/flag-of-mayotte-local.svg
NAM,"Flag of Namibia.svg",//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg,data/flag-of-namibia.svg
NCL,"Flag of New Caledonia.svg",//upload.wikimedia.org/wikipedia/commons/2/23/Flag_of_New_Caledonia.svg,data/flag-of-new-caledonia.svg
NCL,"Flag of France.svg",//upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,data/flag-of-france.svg
NER,"Flag of Niger.svg",//upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg,data/flag-of-niger.svg
NFK,"Flag of Norfolk Island.svg",//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Norfolk_Island.svg,data/flag-of-norfolk-island.svg
NGA,"Flag of Nigeria.svg",//upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,data/flag-of-nigeria.svg
NIC,"Flag of Nicaragua.svg",//upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg,data/flag-of-nicaragua.svg
NIU,"Flag of Niue.svg",//upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Niue.svg,data/flag-of-niue.svg
NLD,"Flag of the Netherlands.svg",//upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,data/flag-of-the-netherlands.svg
NOR,"Flag of Norway.svg",//upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,data/flag-of-norway.svg
NPL,"Flag of Nepal.svg",//upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg,data/flag-of-nepal.svg
NRU,"Flag of Nauru.svg",//upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg,data/flag-of-nauru.svg
NZL,"Flag of New Zealand.svg",//upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg,data/flag-of-new-zealand.svg
OMN,"Flag of Oman.svg",//upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg,data/flag-of-oman.svg
PAK,"Flag of Pakistan.svg",//upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg,data/flag-of-pakistan.svg
PAN,"Flag of Panama.svg",//upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg,data/flag-of-panama.svg
PCN,"Flag of the Pitcairn Islands.svg",//upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_the_Pitcairn_Islands.svg,data/flag-of-the-pitcairn-islands.svg
PER,"Flag of Peru.svg",//upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg,data/flag-of-peru.svg
PHL,"Flag of the Philippines.svg",//upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg,data/flag-of-the-philippines.svg
PLW,"Flag of Palau.svg",//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg,data/flag-of-palau.svg
PNG,"Flag of Papua New Guinea.svg",//upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,data/flag-of-papua-new-guinea.svg
POL,"Flag of Poland.svg",//upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Poland.svg,data/flag-of-poland.svg
PRI,"Flag of Puerto Rico.svg",//upload.wikimedia.org/wikipedia/commons/2/28/Flag_of_Puerto_Rico.svg,data/flag-of-puerto-rico.svg
PRK,"Flag of North Korea.svg",//upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg,data/flag-of-north-korea.svg
PRT,"Flag of Portugal.svg",//upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,data/flag-of-portugal.svg
PRY,"Flag of Paraguay.svg",//upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg,data/flag-of-paraguay.svg
PSE,"Flag of Palestine.svg",//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg,data/flag-of-palestine.svg
PYF,"Flag of French Polynesia.svg",//upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_French_Polynesia.svg,data/flag-of-french-polynesia.svg
QAT,"Flag of Qatar.svg",//upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg,data/flag-of-qatar.svg
REU,"Proposed flag of Réunion (VAR).svg",//upload.wikimedia.org/wikipedia/commons/8/8e/Proposed_flag_of_R%C3%A9union_%28VAR%29.svg,data/proposed-flag-of-reunion-var.svg
ROU,"Flag of Romania.svg",//upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg,data/flag-of-romania.svg
RUS,"Flag of Russia.svg",//upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg,data/flag-of-russia.svg
RWA,"Flag of Rwanda.svg",//upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,data/flag-of-rwanda.svg
SAU,"Flag of Saudi Arabia.svg",//upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg,data/flag-of-saudi-arabia.svg
SDN,"Flag of Sudan.svg",//upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,data/flag-of-sudan.svg
SEN,"Flag of Senegal.svg",//upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg,data/flag-of-senegal.svg
SGP,"Flag of Singapore.svg",//upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg,data/flag-of-singapore.svg
SGS,"Flag of South Georgia and the South Sandwich Islands.svg",//upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_South_Georgia_and_the_South_Sandwich_Islands.svg,data/flag-of-south-georgia-and-the-south-sandwich-islands.svg
SHN,"Flag of Saint Helena.svg",//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Saint_Helena.svg,data/flag-of-saint-helena.svg
SLB,"Flag of the Solomon Islands.svg",//upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg,data/flag-of-the-solomon-islands.svg
SLE,"Flag of Sierra Leone.svg",//upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,data/flag-of-sierra-leone.svg
SLV,"Flag of El Salvador.svg",//upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg,data/flag-of-el-salvador.svg
SMR,"Flag of San Marino.svg",//upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg,data/flag-of-san-marino.svg
SOM,"Flag of Somalia.svg",//upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg,data/flag-of-somalia.svg
SPM,"Flag of France.svg",//upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,data/flag-of-france.svg
SRB,"Flag of Serbia.svg",//upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg,data/flag-of-serbia.svg
SSD,"Flag of South Sudan.svg",//upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,data/flag-of-south-sudan.svg
STP,"Flag of Sao Tome and Principe.svg",//upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg,data/flag-of-sao-tome-and-principe.svg
SUR,"Flag of Suriname.svg",//upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg,data/flag-of-suriname.svg
SVK,"Flag of Slovakia.svg",//upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg,data/flag-of-slovakia.svg
SVN,"Flag of Slovenia.svg",//upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg,data/flag-of-slovenia.svg
SWE,"Flag of Sweden.svg",//upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg,data/flag-of-sweden.svg
SWZ,"Flag of Swaziland.svg",//upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg,data/flag-of-swaziland.svg
SXM,"Flag of Sint Maarten.svg",//upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Sint_Maarten.svg,data/flag-of-sint-maarten.svg
SYC,"Flag of Seychelles.svg",//upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,data/flag-of-seychelles.svg
SYR,"Flag of Syria.svg",//upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg,data/flag-of-syria.svg
TCA,"Flag of the Turks and Caicos Islands.svg",//upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg,data/flag-of-the-turks-and-caicos-islands.svg
TCD,"Flag of Chad.svg",//upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,data/flag-of-chad.svg
TGO,"Flag of Togo.svg",//upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg,data/flag-of-togo.svg
THA,"Flag of Thailand.svg",//upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg,data/flag-of-thailand.svg
TJK,"Flag of Tajikistan.svg",//upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg,data/flag-of-tajikistan.svg
TKL,"Flag of Tokelau.svg",//upload.wikimedia.org/wikipedia/commons/8/8e/Flag_of_Tokelau.svg,data/flag-of-tokelau.svg
TKM,"Flag of Turkmenistan.svg",//upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,data/flag-of-turkmenistan.svg
TLS,"Flag of East Timor.svg",//upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg,data/flag-of-east-timor.svg
TON,"Flag of Tonga.svg",//upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,data/flag-of-tonga.svg
TTO,"Flag of Trinidad and Tobago.svg",//upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,data/flag-of-trinidad-and-tobago.svg
TUN,"Flag of Tunisia.svg",//upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,data/flag-of-tunisia.svg
TUR,"Flag of Turkey.svg",//upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg,data/flag-of-turkey.svg
TUV,"Flag of Tuvalu.svg",//upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg,data/flag-of-tuvalu.svg
TWN,"Flag of the Republic of China.svg",//upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg,data/flag-of-the-republic-of-china.svg
TZA,"Flag of Tanzania.svg",//upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,data/flag-of-tanzania.svg
UGA,"Flag of Uganda.svg",//upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg,data/flag-of-uganda.svg
UKR,"Flag of Ukraine.svg",//upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg,data/flag-of-ukraine.svg
UMI,"Flag of the United States.svg",//upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg,data/flag-of-the-united-states.svg
URY,"Flag of Uruguay.svg",//upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg,data/flag-of-uruguay.svg
USA,"Flag of the United States.svg",//upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg,data/flag-of-the-united-states.svg
UZB,"Flag of Uzbekistan.svg",//upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,data/flag-of-uzbekistan.svg
VAT,"Flag of the Vatican City.svg",//upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_the_Vatican_City.svg,data/flag-of-the-vatican-city.svg
VCT,"Flag of Saint Vincent and the Grenadines.svg",//upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg,data/flag-of-saint-vincent-and-the-grenadines.svg
VEN,"Flag of Venezuela (state).svg",//upload.wikimedia.org/wikipedia/commons/7/7b/Flag_of_Venezuela_%28state%29.svg,data/flag-of-venezuela-state.svg
VGB,"Flag of the British Virgin Islands.svg",//upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg,data/flag-of-the-british-virgin-islands.svg
VIR,"Flag of the United States Virgin Islands.svg",//upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_the_United_States_Virgin_Islands.svg,data/flag-of-the-united-states-virgin-islands.svg
VNM,"Flag of Vietnam.svg",//upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg,data/flag-of-vietnam.svg
VUT,"Flag of Vanuatu.svg",//upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg,data/flag-of-vanuatu.svg
WLF,"Flag of Wallis and Futuna.svg",//upload.wikimedia.org/wikipedia/commons/d/d2/Flag_of_Wallis_and_Futuna.svg,data/flag-of-wallis-and-futuna.svg
WSM,"Flag of Samoa.svg",//upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg,data/flag-of-samoa.svg
YEM,"Flag of Yemen.svg",//upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg,data/flag-of-yemen.svg
YUG,"Flag of SFR Yugoslavia.svg",//upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_SFR_Yugoslavia.svg,data/flag-of-sfr-yugoslavia.svg
ZAF,"Flag of South Africa.svg",//upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg,data/flag-of-south-africa.svg
ZMB,"Flag of Zambia.svg",//upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg,data/flag-of-zambia.svg
ZWE,"Flag of Zimbabwe.svg",//upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg,data/flag-of-zimbabwe.svg
