Entity,Group,Value Name,Value Type,Value Position,Value,Rank,Start Time,End Time
Q843,alias,language,nan,1,Pa-ki-su-thàn,,,
Q843,alias,language,nan,2,Pa-ki-su-thán,,,
Q843,alias,language,fr,1,République islamique du Pakistan,,,
Q843,alias,language,es,1,República Islámica del Pakistán,,,
Q843,alias,language,hu,1,Pakisztáni Iszlám Köztársaság,,,
Q843,alias,language,en,1,Islamic Republic of Pakistan,,,
Q843,alias,language,en,2,pk,,,
Q843,alias,language,el,1,Ισλαμική Δημοκρατία του Πακιστάν,,,
Q843,alias,language,ru,1,Исла́мская Респу́блика Пакиста́н,,,
Q843,alias,language,ru,2,Ислами́ Джумхури́йе Пакиста́н,,,
Q843,alias,language,ru,3,Исламская Республика Пакистан,,,
Q843,alias,language,uk,1,Ісла́мська Респу́бліка Пакиста́н,,,
Q843,alias,language,gl,1,República Islámica de Paquistán,,,
Q843,alias,language,bn,1,ইসলামী প্রজাতন্ত্রী পাকিস্তান,,,
,,,,,,,,
Q843,description,language,en,,country in South Asia,,,
Q843,description,language,de,,Staat in Südasien,,,
Q843,description,language,es,,país de Asia,,,
Q843,description,language,fr,,république islamique du sous-continent indien,,,
Q843,description,language,it,,stato dell'Asia meridionale,,,
Q843,description,language,ru,,государство в Южной Азии,,,
Q843,description,language,ilo,,pagilian idiay Asia,,,
Q843,description,language,pl,,państwo w Azji,,,
Q843,description,language,ja,,南アジアに位置する国家,,,
Q843,description,language,eo,,lando en Azio,,,
Q843,description,language,sr,,држава у јужној Азији,,,
Q843,description,language,sr-ec,,држава у јужној Азији,,,
Q843,description,language,sr-el,,država u južnoj Aziji,,,
Q843,description,language,zh-hans,,南亚国家,,,
Q843,description,language,zh-hk,,亞洲國家,,,
Q843,description,language,zh-tw,,亞洲國家,,,
Q843,description,language,zh,,亚洲国家,,,
Q843,description,language,zh-cn,,亚洲国家,,,
Q843,description,language,nb,,land i Asia,,,
Q843,description,language,hu,,állam Dél-Ázsiában,,,
Q843,description,language,el,,χώρα της νότιας Ασίας,,,
Q843,description,language,uk,,"країна на півдні Азії, що простягнулася від Гімалаїв до Аравійського моря",,,
Q843,description,language,gl,,país de Asia,,,
Q843,description,language,nl,,land in Azië,,,
Q843,description,language,bn,,দক্ষিণ এশিয়ার রাষ্ট্র,,,
,,,,,,,,
Q843,label,language,en,,Pakistan,,,
Q843,label,language,fr,,Pakistan,,,
Q843,label,language,de,,Pakistan,,,
Q843,label,language,es,,Pakistán,,,
Q843,label,language,be-tarask,,Пакістан,,,
Q843,label,language,nan,,Pakistan,,,
Q843,label,language,nl,,Pakistan,,,
Q843,label,language,en-ca,,Pakistan,,,
Q843,label,language,en-gb,,Pakistan,,,
Q843,label,language,gu,,પાકિસ્તાન,,,
Q843,label,language,it,,Pakistan,,,
Q843,label,language,pt,,Paquistão,,,
Q843,label,language,ca,,Pakistan,,,
Q843,label,language,ace,,Pakistan,,,
Q843,label,language,af,,Pakistan,,,
Q843,label,language,am,,ፓኪስታን,,,
Q843,label,language,an,,Pakistán,,,
Q843,label,language,ang,,Pacistan,,,
Q843,label,language,ar,,باكستان,,,
Q843,label,language,arc,,ܦܐܩܣܛܐܢ,,,
Q843,label,language,arz,,باكستان,,,
Q843,label,language,as,,পাকিস্তান,,,
Q843,label,language,ast,,Paquistán,,,
Q843,label,language,az,,Pakistan,,,
Q843,label,language,ba,,Пакистан,,,
Q843,label,language,bar,,Pakistan,,,
Q843,label,language,bcl,,Pakistan,,,
Q843,label,language,be,,Пакістан,,,
Q843,label,language,bg,,Пакистан,,,
Q843,label,language,bh,,पाकिस्तान,,,
Q843,label,language,bjn,,Pakistan,,,
Q843,label,language,bn,,পাকিস্তান,,,
Q843,label,language,bo,,པ་ཀི་སི་ཐན,,,
Q843,label,language,bpy,,পাকিস্তান,,,
Q843,label,language,br,,Pakistan,,,
Q843,label,language,bs,,Pakistan,,,
Q843,label,language,bug,,Pakistan,,,
Q843,label,language,bxr,,Пакистан,,,
Q843,label,language,cbk-zam,,Pakistan,,,
Q843,label,language,ce,,Пакистан,,,
Q843,label,language,ceb,,Pakistan,,,
Q843,label,language,ckb,,پاکستان,,,
Q843,label,language,cs,,Pákistán,,,
Q843,label,language,csb,,Pakistan,,,
Q843,label,language,cv,,Пакистан,,,
Q843,label,language,cy,,Pakistan,,,
Q843,label,language,da,,Pakistan,,,
Q843,label,language,diq,,Pakıstan,,,
Q843,label,language,dsb,,Pakistan,,,
Q843,label,language,dv,,ޕާކިސްތާން,,,
Q843,label,language,el,,Πακιστάν,,,
Q843,label,language,eo,,Pakistano,,,
Q843,label,language,et,,Pakistan,,,
Q843,label,language,eu,,Pakistan,,,
Q843,label,language,ext,,Paquistán,,,
Q843,label,language,fa,,پاکستان,,,
Q843,label,language,fi,,Pakistan,,,
Q843,label,language,fo,,Pakistan,,,
Q843,label,language,frp,,Paquistan,,,
Q843,label,language,fy,,Pakistan,,,
Q843,label,language,ga,,An Phacastáin,,,
Q843,label,language,gag,,Pakistan,,,
Q843,label,language,gan,,巴基斯坦,,,
Q843,label,language,gd,,Pagastàn,,,
Q843,label,language,gl,,Paquistán,,,
Q843,label,language,gn,,Pakistán,,,
Q843,label,language,gv,,Yn Phakistaan,,,
Q843,label,language,ha,,Pakistan,,,
Q843,label,language,hak,,Pâ-kî-sṳ̂-thán,,,
Q843,label,language,haw,,Pakitana,,,
Q843,label,language,he,,פקיסטן,,,
Q843,label,language,hi,,पाकिस्तान,,,
Q843,label,language,hif,,Pakistan,,,
Q843,label,language,hr,,Pakistan,,,
Q843,label,language,hsb,,Pakistan,,,
Q843,label,language,ht,,Pakistan,,,
Q843,label,language,hu,,Pakisztán,,,
Q843,label,language,hy,,Պակիստան,,,
Q843,label,language,ia,,Pakistan,,,
Q843,label,language,id,,Pakistan,,,
Q843,label,language,ie,,Pakistan,,,
Q843,label,language,ilo,,Pakistan,,,
Q843,label,language,io,,Pakistan,,,
Q843,label,language,is,,Pakistan,,,
Q843,label,language,iu,,ᐸᑭᔅᑕᓐ,,,
Q843,label,language,ja,,パキスタン,,,
Q843,label,language,jbo,,kisygu'e,,,
Q843,label,language,jv,,Pakistan,,,
Q843,label,language,ka,,პაკისტანი,,,
Q843,label,language,kab,,Pakistan,,,
Q843,label,language,kbd,,Пакистэн,,,
Q843,label,language,kk,,Пәкістан,,,
Q843,label,language,kl,,Pakistan,,,
Q843,label,language,km,,ប៉ាគីស្ថាន,,,
Q843,label,language,kn,,ಪಾಕಿಸ್ತಾನ,,,
Q843,label,language,ko,,파키스탄,,,
Q843,label,language,ks,,پاکِستان,,,
Q843,label,language,ku,,Pakistan,,,
Q843,label,language,kv,,Пакистан,,,
Q843,label,language,kw,,Pakistan,,,
Q843,label,language,ky,,Пакистан,,,
Q843,label,language,la,,Pakistania,,,
Q843,label,language,lb,,Pakistan,,,
Q843,label,language,lez,,Пакистан,,,
Q843,label,language,li,,Pakistan,,,
Q843,label,language,lij,,Pakistan,,,
Q843,label,language,lmo,,Pakistan,,,
Q843,label,language,ln,,Pakistáni,,,
Q843,label,language,lt,,Pakistanas,,,
Q843,label,language,lv,,Pakistāna,,,
Q843,label,language,mdf,,Пакистан,,,
Q843,label,language,mhr,,Пакистан,,,
Q843,label,language,mi,,Pakitāne,,,
Q843,label,language,mk,,Пакистан,,,
Q843,label,language,ml,,പാകിസ്താൻ,,,
Q843,label,language,mn,,Пакистан,,,
Q843,label,language,mr,,पाकिस्तान,,,
Q843,label,language,ms,,Pakistan,,,
Q843,label,language,mt,,Pakistan,,,
Q843,label,language,my,,ပါကစ္စတန်နိုင်ငံ,,,
Q843,label,language,na,,Pakistan,,,
Q843,label,language,nah,,Paquistan,,,
Q843,label,language,nap,,Pakistan,,,
Q843,label,language,nds,,Pakistan,,,
Q843,label,language,nds-nl,,Pakistan,,,
Q843,label,language,ne,,पाकिस्तान,,,
Q843,label,language,nn,,Pakistan,,,
Q843,label,language,nov,,Pakistan,,,
Q843,label,language,nv,,Eʼeʼaahjí Naakaii Dootłʼizhí Bikéyah,,,
Q843,label,language,oc,,Paquistan,,,
Q843,label,language,or,,ପାକିସ୍ଥାନ,,,
Q843,label,language,os,,Пакистан,,,
Q843,label,language,pa,,ਪਾਕਿਸਤਾਨ,,,
Q843,label,language,pam,,Pakistan,,,
Q843,label,language,pap,,Pakistan,,,
Q843,label,language,pih,,Pakistaan,,,
Q843,label,language,pl,,Pakistan,,,
Q843,label,language,pms,,Pakistan,,,
Q843,label,language,pnb,,پاکستان,,,
Q843,label,language,ps,,پاکستان,,,
Q843,label,language,qu,,Pakistan,,,
Q843,label,language,rmy,,Pakistan,,,
Q843,label,language,ro,,Pakistan,,,
Q843,label,language,roa-tara,,Pakistan,,,
Q843,label,language,ru,,Пакистан,,,
Q843,label,language,rue,,Пакістан,,,
Q843,label,language,rw,,Pakisitani,,,
Q843,label,language,sa,,पाकिस्तानम्,,,
Q843,label,language,sah,,Пакистан,,,
Q843,label,language,scn,,Pakistan,,,
Q843,label,language,sco,,Pakistan,,,
Q843,label,language,sd,,پاڪستان,,,
Q843,label,language,se,,Pakistan,,,
Q843,label,language,sh,,Pakistan,,,
Q843,label,language,si,,පාකිස්ථානය,,,
Q843,label,language,sk,,Pakistan,,,
Q843,label,language,sl,,Pakistan,,,
Q843,label,language,so,,Bakistaan,,,
Q843,label,language,sq,,Pakistani,,,
Q843,label,language,sr,,Пакистан,,,
Q843,label,language,ss,,IPhakhistani,,,
Q843,label,language,stq,,Pakistan,,,
Q843,label,language,su,,Pakistan,,,
Q843,label,language,sv,,Pakistan,,,
Q843,label,language,sw,,Pakistan,,,
Q843,label,language,szl,,Pakistan,,,
Q843,label,language,ta,,பாக்கித்தான்,,,
Q843,label,language,te,,పాకిస్తాన్,,,
Q843,label,language,tg,,Покистон,,,
Q843,label,language,th,,ประเทศปากีสถาน,,,
Q843,label,language,tk,,Päkistan,,,
Q843,label,language,tl,,Pakistan,,,
Q843,label,language,tr,,Pakistan,,,
Q843,label,language,tt,,Пакьстан,,,
Q843,label,language,udm,,Пакистан,,,
Q843,label,language,ug,,پاكىستان,,,
Q843,label,language,uk,,Пакистан,,,
Q843,label,language,ur,,پاکستان,,,
Q843,label,language,uz,,Pokiston,,,
Q843,label,language,vec,,Pakistan,,,
Q843,label,language,vi,,Pakistan,,,
Q843,label,language,vo,,Pakistän,,,
Q843,label,language,wa,,Pakistan,,,
Q843,label,language,war,,Pakistan,,,
Q843,label,language,wo,,Pakistaan,,,
Q843,label,language,wuu,,巴基斯坦,,,
Q843,label,language,xal,,Сарта Паксин Орн,,,
Q843,label,language,xmf,,პაკისტანი,,,
Q843,label,language,yi,,פאקיסטאן,,,
Q843,label,language,yo,,Pakístàn,,,
Q843,label,language,zh,,巴基斯坦,,,
Q843,label,language,zh-cn,,巴基斯坦,,,
Q843,label,language,zh-hans,,巴基斯坦,,,
Q843,label,language,zh-hant,,巴基斯坦,,,
Q843,label,language,zu,,IPakistani,,,
Q843,label,language,de-ch,,Pakistan,,,
Q843,label,language,pt-br,,Paquistão,,,
Q843,label,language,yue,,巴基斯坦,,,
Q843,label,language,nb,,Pakistan,,,
Q843,label,language,zea,,Pakistan,,,
Q843,label,language,srn,,Pakistan,,,
Q843,label,language,ki,,Pakistan,,,
Q843,label,language,sr-ec,,Пакистан,,,
Q843,label,language,sr-el,,Pakistan,,,
Q843,label,language,crh-latn,,Pakistan,,,
Q843,label,language,gsw,,Pakistan,,,
Q843,label,language,sgs,,Pakėstans,,,
Q843,label,language,lzh,,巴基斯坦,,,
Q843,label,language,rup,,Pakistan,,,
Q843,label,language,vro,,Pakistan,,,
Q843,label,language,sn,,Pakistan,,,
Q843,label,language,tw,,Pakistan,,,
Q843,label,language,zh-hk,,巴基斯坦,,,
Q843,label,language,zh-tw,,巴基斯坦,,,
Q843,label,language,tet,,Pakistaun,,,
Q843,label,language,om,,Paakistaan,,,
Q843,label,language,new,,पाकिस्तान,,,
Q843,label,language,vep,,Pakistan,,,
Q843,label,language,brh,,Pákistán,,,
Q843,label,language,kaa,,Pakistan,,,
Q843,label,language,tokipona,,ma Pakisan,,,
Q843,label,language,cdo,,Pakistan,,,
Q843,label,language,mai,,पाकिस्तान,,,
Q843,label,language,mzn,,پاکئون,,,
Q843,label,language,mg,,Pakistan,,,
Q843,label,language,frr,,Pakistan,,,
Q843,label,language,lrc,,پاکستان,,,
Q843,label,language,za,,Pakistan,,,
Q843,label,language,gom,,पाकिस्तान,,,
Q843,label,language,azb,,پاکیستان,,,
Q843,label,language,nso,,Pakistan,,,
Q843,label,language,vls,,Pakistan,,,
Q843,label,language,pi,,पाकिस्तान,,,
,,,,,,,,
Q843,claim,P610,wikibase-item,1,43512,normal,,
Q843,claim,P1151,wikibase-item,1,13211550,normal,,
Q843,claim,P1188,string,1,PL000000049210,normal,,
Q843,claim,P1036,string,1,2--5491,normal,,
Q843,claim,P122,wikibase-item,1,512187,normal,,
Q843,claim,P31,wikibase-item,1,3624078,normal,,
Q843,claim,P31,wikibase-item,2,6256,normal,,
Q843,claim,P31,wikibase-item,3,160016,normal,+1947-09-30T00:00:00Z,
Q843,claim,P36,wikibase-item,1,1362,normal,,
Q843,claim,P37,wikibase-item,1,1860,normal,,
Q843,claim,P37,wikibase-item,2,1617,normal,,
Q843,claim,P297,string,1,PK,normal,,
Q843,claim,P298,string,1,PAK,normal,,
Q843,claim,P299,string,1,586,normal,,
Q843,claim,P373,string,1,Pakistan,normal,,
Q843,claim,P163,wikibase-item,1,128347,normal,,
Q843,claim,P242,commonsMedia,1,Pakistan (orthographic projection).svg,normal,,
Q843,claim,P6,wikibase-item,1,57811,normal,,
Q843,claim,P30,wikibase-item,1,48,normal,,
Q843,claim,P47,wikibase-item,1,889,normal,,
Q843,claim,P47,wikibase-item,2,668,normal,,
Q843,claim,P47,wikibase-item,3,148,normal,,
Q843,claim,P47,wikibase-item,4,794,normal,,
Q843,claim,P38,wikibase-item,1,188289,normal,,
Q843,claim,P78,wikibase-item,1,43150,normal,,
Q843,claim,P41,commonsMedia,1,Flag of Pakistan.svg,normal,,
Q843,claim,P625,latitude,1,29,normal,,
Q843,claim,P625,longitude,1,69,normal,,
Q843,claim,P150,wikibase-item,1,163239,normal,,
Q843,claim,P150,wikibase-item,2,183314,normal,,
Q843,claim,P150,wikibase-item,3,4478,normal,,
Q843,claim,P150,wikibase-item,4,37211,normal,,
Q843,claim,P150,wikibase-item,5,848613,normal,,
Q843,claim,P150,wikibase-item,6,208270,normal,,
Q843,claim,P150,wikibase-item,7,200130,normal,,
Q843,claim,P150,wikibase-item,8,200697,normal,,
Q843,claim,P463,wikibase-item,1,1065,normal,+1947-09-30T00:00:00Z,
Q843,claim,P463,wikibase-item,2,7785,normal,,
Q843,claim,P463,wikibase-item,3,7825,normal,,
Q843,claim,P463,wikibase-item,4,47543,normal,,
Q843,claim,P463,wikibase-item,5,191384,normal,+1950-07-11T00:00:00Z,
Q843,claim,P463,wikibase-item,6,827525,normal,+1960-09-24T00:00:00Z,
Q843,claim,P463,wikibase-item,7,656801,normal,+1956-07-20T00:00:00Z,
Q843,claim,P463,wikibase-item,8,1043527,normal,+1988-04-12T00:00:00Z,
Q843,claim,P463,wikibase-item,9,899770,normal,+1966-10-15T00:00:00Z,
Q843,claim,P463,wikibase-item,10,384535,normal,,
Q843,claim,P463,wikibase-item,11,7886981,normal,,
Q843,claim,P463,wikibase-item,12,188822,normal,+1966-01-01T00:00:00Z,
Q843,claim,P138,wikibase-item,1,2007314,normal,,
Q843,claim,P85,wikibase-item,1,213267,normal,,
Q843,claim,P910,wikibase-item,1,1455849,normal,,
Q843,claim,P948,commonsMedia,1,Dudipat WV Panorama.jpg,normal,,
Q843,claim,P94,commonsMedia,1,State emblem of Pakistan.svg,normal,,
Q843,claim,P237,wikibase-item,1,201168,normal,,
Q843,claim,P474,string,1,+92,normal,,
Q843,claim,P349,string,1,00569020,normal,,
