Entity,Group,Value Name,Value Type,Value Position,Value,Rank,Start Time,End Time
Q843,claim,P856,url,1,http://www.pakistan.gov.pk,normal,,
Q843,claim,P214,string,1,268930849,normal,,
Q843,claim,P998,string,1,Regional/Asia/Pakistan/,normal,,
Q843,claim,P984,string,1,PAK,normal,,
Q843,claim,P35,wikibase-item,1,14257286,normal,,
Q843,claim,P982,string,1,7c87112d-504d-31f1-8147-11ff45fc3bfd,normal,,
Q843,claim,P646,string,1,/m/05sb1,normal,,
Q843,claim,P227,string,1,4075812-6,normal,,
Q843,claim,P901,string,1,PK,normal,,
Q843,claim,P1566,string,1,1168579,normal,,
Q843,claim,P17,wikibase-item,1,843,normal,,
Q843,claim,P155,wikibase-item,1,2006542,normal,,
Q843,claim,P1465,wikibase-item,1,7482565,normal,,
Q843,claim,P1464,wikibase-item,1,7463331,normal,,
Q843,claim,P421,wikibase-item,1,6806,normal,,
Q843,claim,P1740,wikibase-item,1,6428001,normal,,
Q843,claim,P1791,wikibase-item,1,7977456,normal,,
Q843,claim,P1792,wikibase-item,1,7029947,normal,,
Q843,claim,P1549,monolingualtext,1,Pakistaan,normal,,
Q843,claim,P1549,monolingualtext,2,Pakistani,normal,,
Q843,claim,P1549,monolingualtext,3,Pakistani,normal,,
Q843,claim,P1082,quantity,1,+45540594,normal,,
Q843,claim,P1082,quantity,2,+46673627,normal,,
Q843,claim,P1082,quantity,3,+47864343,normal,,
Q843,claim,P1082,quantity,4,+49109360,normal,,
Q843,claim,P1082,quantity,5,+50404401,normal,,
Q843,claim,P1082,quantity,6,+51746670,normal,,
Q843,claim,P1082,quantity,7,+53138320,normal,,
Q843,claim,P1082,quantity,8,+54581657,normal,,
Q843,claim,P1082,quantity,9,+56074840,normal,,
Q843,claim,P1082,quantity,10,+57615471,normal,,
Q843,claim,P1082,quantity,11,+59204212,normal,,
Q843,claim,P1082,quantity,12,+60840513,normal,,
Q843,claim,P1082,quantity,13,+62532284,normal,,
Q843,claim,P1082,quantity,14,+64299241,normal,,
Q843,claim,P1082,quantity,15,+66167072,normal,,
Q843,claim,P1082,quantity,16,+68155252,normal,,
Q843,claim,P1082,quantity,17,+70268556,normal,,
Q843,claim,P1082,quantity,18,+72505126,normal,,
Q843,claim,P1082,quantity,19,+74868889,normal,,
Q843,claim,P1082,quantity,20,+77362155,normal,,
Q843,claim,P1082,quantity,21,+79984297,normal,,
Q843,claim,P1082,quantity,22,+82733080,normal,,
Q843,claim,P1082,quantity,23,+85601555,normal,,
Q843,claim,P1082,quantity,24,+88577077,normal,,
Q843,claim,P1082,quantity,25,+91643160,normal,,
Q843,claim,P1082,quantity,26,+94783463,normal,,
Q843,claim,P1082,quantity,27,+97998462,normal,,
Q843,claim,P1082,quantity,28,+101278129,normal,,
Q843,claim,P1082,quantity,29,+104583470,normal,,
Q843,claim,P1082,quantity,30,+107865403,normal,,
Q843,claim,P1082,quantity,31,+111090879,normal,,
Q843,claim,P1082,quantity,32,+114229172,normal,,
Q843,claim,P1082,quantity,33,+117291344,normal,,
Q843,claim,P1082,quantity,34,+120336722,normal,,
Q843,claim,P1082,quantity,35,+123450933,normal,,
Q843,claim,P1082,quantity,36,+126689577,normal,,
Q843,claim,P1082,quantity,37,+130083700,normal,,
Q843,claim,P1082,quantity,38,+133597492,normal,,
Q843,claim,P1082,quantity,39,+137139290,normal,,
Q843,claim,P1082,quantity,40,+140580398,normal,,
Q843,claim,P1082,quantity,41,+143832014,normal,,
Q843,claim,P1082,quantity,42,+146857081,normal,,
Q843,claim,P1082,quantity,43,+149693684,normal,,
Q843,claim,P1082,quantity,44,+152419974,normal,,
Q843,claim,P1082,quantity,45,+155151394,normal,,
Q843,claim,P1082,quantity,46,+157971415,normal,,
Q843,claim,P1082,quantity,47,+160905794,normal,,
Q843,claim,P1082,quantity,48,+163928329,normal,,
Q843,claim,P1082,quantity,49,+167008083,normal,,
Q843,claim,P1082,quantity,50,+170093999,normal,,
Q843,claim,P1082,quantity,51,+173149306,normal,,
Q843,claim,P1082,quantity,52,+176166353,normal,,
Q843,claim,P1082,quantity,53,+179160111,normal,,
Q843,claim,P1082,quantity,54,+182142594,preferred,,
Q843,claim,P530,wikibase-item,1,16,normal,,
Q843,claim,P530,wikibase-item,2,38,normal,,
Q843,claim,P530,wikibase-item,3,155,normal,,
Q843,claim,P530,wikibase-item,4,183,normal,,
Q843,claim,P530,wikibase-item,5,408,normal,,
Q843,claim,P268,string,1,119424488,normal,,
Q843,claim,P2184,wikibase-item,1,726994,normal,,
Q843,claim,P269,string,1,026397404,normal,,
Q843,claim,P898,string,1,ˈpɑːkɪstɑːn,normal,,
,,,,,,,,
Q843,sitelink,site,acewiki,,Pakistan,,,
Q843,sitelink,site,afwiki,,Pakistan,,,
Q843,sitelink,site,alswiki,,Pakistan,,,
Q843,sitelink,site,amwiki,,ፓኪስታን,,,
Q843,sitelink,site,angwiki,,Pacistan,,,
Q843,sitelink,site,anwiki,,Pakistán,,,
Q843,sitelink,site,arcwiki,,ܦܐܩܣܛܐܢ,,,
Q843,sitelink,site,arwiki,,باكستان,,,
Q843,sitelink,site,arzwiki,,باكستان,,,
Q843,sitelink,site,astwiki,,Pakistán,,,
Q843,sitelink,site,aswiki,,পাকিস্তান,,,
Q843,sitelink,site,azbwiki,,پاکیستان,,,
Q843,sitelink,site,azwiki,,Pakistan,,,
Q843,sitelink,site,barwiki,,Pakistan,,,
Q843,sitelink,site,bat_smgwiki,,Pakėstans,,,
Q843,sitelink,site,bawiki,,Пакистан,,,
Q843,sitelink,site,bclwiki,,Pakistan,,,
Q843,sitelink,site,be_x_oldwiki,,Пакістан,,,
Q843,sitelink,site,bewiki,,Пакістан,,,
Q843,sitelink,site,bgwiki,,Пакистан,,,
Q843,sitelink,site,bhwiki,,पाकिस्तान,,,
Q843,sitelink,site,bjnwiki,,Pakistan,,,
Q843,sitelink,site,bnwiki,,পাকিস্তান,,,
Q843,sitelink,site,bowiki,,པ་ཀི་སི་ཐན,,,
Q843,sitelink,site,bpywiki,,পাকিস্তান,,,
Q843,sitelink,site,brwiki,,Pakistan,,,
Q843,sitelink,site,bswiki,,Pakistan,,,
Q843,sitelink,site,bugwiki,,Pakistan,,,
Q843,sitelink,site,bxrwiki,,Пакистан,,,
Q843,sitelink,site,cawiki,,Pakistan,,,
Q843,sitelink,site,cbk_zamwiki,,Pakistan,,,
Q843,sitelink,site,cdowiki,,Pakistan,,,
Q843,sitelink,site,cebwiki,,Pakistan,,,
Q843,sitelink,site,cewiki,,Пакистан,,,
Q843,sitelink,site,ckbwiki,,پاکستان,,,
Q843,sitelink,site,commonswiki,,Pakistan (پاکستان),,,
Q843,sitelink,site,crhwiki,,Pakistan,,,
Q843,sitelink,site,csbwiki,,Pakistan,,,
Q843,sitelink,site,cswiki,,Pákistán,,,
Q843,sitelink,site,cvwiki,,Пакистан,,,
Q843,sitelink,site,cywiki,,Pacistan,,,
Q843,sitelink,site,dawiki,,Pakistan,,,
Q843,sitelink,site,dewiki,,Pakistan,,,
Q843,sitelink,site,dewikivoyage,,Pakistan,,,
Q843,sitelink,site,diqwiki,,Pakıstan,,,
Q843,sitelink,site,dsbwiki,,Pakistan,,,
Q843,sitelink,site,dvwiki,,ޕާކިސްތާން,,,
Q843,sitelink,site,elwiki,,Πακιστάν,,,
Q843,sitelink,site,enwiki,,Pakistan,,,
Q843,sitelink,site,enwikiquote,,Pakistan,,,
Q843,sitelink,site,enwikivoyage,,Pakistan,,,
Q843,sitelink,site,eowiki,,Pakistano,,,
Q843,sitelink,site,eswiki,,Pakistán,,,
Q843,sitelink,site,eswikivoyage,,Pakistán,,,
Q843,sitelink,site,etwiki,,Pakistan,,,
Q843,sitelink,site,euwiki,,Pakistan,,,
Q843,sitelink,site,extwiki,,Paquistán,,,
Q843,sitelink,site,fawiki,,پاکستان,,,
Q843,sitelink,site,fawikivoyage,,پاکستان,,,
Q843,sitelink,site,fiu_vrowiki,,Pakistan,,,
Q843,sitelink,site,fiwiki,,Pakistan,,,
Q843,sitelink,site,fowiki,,Pakistan,,,
Q843,sitelink,site,frpwiki,,Paquistan,,,
Q843,sitelink,site,frrwiki,,Pakistan,,,
Q843,sitelink,site,frwiki,,Pakistan,,,
Q843,sitelink,site,frwikivoyage,,Pakistan,,,
Q843,sitelink,site,fywiki,,Pakistan,,,
Q843,sitelink,site,gagwiki,,Pakistan,,,
Q843,sitelink,site,ganwiki,,巴基斯坦,,,
Q843,sitelink,site,gawiki,,An Phacastáin,,,
Q843,sitelink,site,gdwiki,,Pagastàn,,,
Q843,sitelink,site,glwiki,,Paquistán,,,
Q843,sitelink,site,gnwiki,,Pakistán,,,
Q843,sitelink,site,gomwiki,,पाकिस्तान,,,
Q843,sitelink,site,guwiki,,પાકિસ્તાન,,,
Q843,sitelink,site,gvwiki,,Yn Phakistaan,,,
Q843,sitelink,site,hakwiki,,Pakistan,,,
Q843,sitelink,site,hawiki,,Pakistan,,,
Q843,sitelink,site,hawwiki,,Pakitana,,,
Q843,sitelink,site,hewiki,,פקיסטן,,,
Q843,sitelink,site,hewikivoyage,,פקיסטן,,,
Q843,sitelink,site,hifwiki,,Pakistan,,,
Q843,sitelink,site,hiwiki,,पाकिस्तान,,,
Q843,sitelink,site,hrwiki,,Pakistan,,,
Q843,sitelink,site,hsbwiki,,Pakistan,,,
Q843,sitelink,site,htwiki,,Pakistan,,,
Q843,sitelink,site,huwiki,,Pakisztán,,,
Q843,sitelink,site,hywiki,,Պակիստան,,,
Q843,sitelink,site,iawiki,,Pakistan,,,
Q843,sitelink,site,idwiki,,Pakistan,,,
Q843,sitelink,site,iewiki,,Pakistan,,,
Q843,sitelink,site,ilowiki,,Pakistan,,,
Q843,sitelink,site,iowiki,,Pakistan,,,
Q843,sitelink,site,iswiki,,Pakistan,,,
Q843,sitelink,site,itwiki,,Pakistan,,,
Q843,sitelink,site,itwikivoyage,,Pakistan,,,
Q843,sitelink,site,iuwiki,,ᐸᑭᔅᑕᓐ,,,
Q843,sitelink,site,jawiki,,パキスタン,,,
Q843,sitelink,site,jbowiki,,kisygu'e,,,
Q843,sitelink,site,jvwiki,,Pakistan,,,
Q843,sitelink,site,kaawiki,,Pakistan,,,
Q843,sitelink,site,kabwiki,,Pakistan,,,
Q843,sitelink,site,kawiki,,პაკისტანი,,,
Q843,sitelink,site,kbdwiki,,Пакистэн,,,
Q843,sitelink,site,kiwiki,,Pakistan,,,
Q843,sitelink,site,kkwiki,,Пәкістан,,,
Q843,sitelink,site,klwiki,,Pakistan,,,
Q843,sitelink,site,kmwiki,,ប៉ាគីស្ថាន,,,
Q843,sitelink,site,knwiki,,ಪಾಕಿಸ್ತಾನ,,,
Q843,sitelink,site,kowiki,,파키스탄,,,
Q843,sitelink,site,kswiki,,پاکِستان,,,
Q843,sitelink,site,kuwiki,,Pakistan,,,
Q843,sitelink,site,kvwiki,,Пакистан,,,
Q843,sitelink,site,kwwiki,,Pakistan,,,
Q843,sitelink,site,kywiki,,Пакистан,,,
Q843,sitelink,site,lawiki,,Pakistania,,,
Q843,sitelink,site,lbwiki,,Pakistan,,,
Q843,sitelink,site,lezwiki,,Пакистан,,,
Q843,sitelink,site,lijwiki,,Pakistan,,,
Q843,sitelink,site,liwiki,,Pakistan,,,
Q843,sitelink,site,lmowiki,,Pakistan,,,
Q843,sitelink,site,lnwiki,,Pakistáni,,,
Q843,sitelink,site,lrcwiki,,پاکئستان,,,
Q843,sitelink,site,ltwiki,,Pakistanas,,,
Q843,sitelink,site,lvwiki,,Pakistāna,,,
Q843,sitelink,site,maiwiki,,पाकिस्तान,,,
Q843,sitelink,site,mdfwiki,,Пакистан,,,
Q843,sitelink,site,mgwiki,,Pakistan,,,
Q843,sitelink,site,mhrwiki,,Пакистан,,,
Q843,sitelink,site,miwiki,,Pakitāne,,,
Q843,sitelink,site,mkwiki,,Пакистан,,,
Q843,sitelink,site,mlwiki,,പാകിസ്താൻ,,,
Q843,sitelink,site,mnwiki,,Пакистан,,,
Q843,sitelink,site,mrwiki,,पाकिस्तान,,,
Q843,sitelink,site,mswiki,,Pakistan,,,
Q843,sitelink,site,mtwiki,,Pakistan,,,
Q843,sitelink,site,mywiki,,ပါကစ္စတန်နိုင်ငံ,,,
Q843,sitelink,site,mznwiki,,پاکستون,,,
Q843,sitelink,site,nahwiki,,Paquistan,,,
Q843,sitelink,site,napwiki,,Pakistan,,,
Q843,sitelink,site,nawiki,,Pakistan,,,
Q843,sitelink,site,nds_nlwiki,,Pakistan,,,
Q843,sitelink,site,ndswiki,,Pakistan,,,
Q843,sitelink,site,newiki,,पाकिस्तान,,,
Q843,sitelink,site,newwiki,,पाकिस्तान,,,
Q843,sitelink,site,nlwiki,,Pakistan,,,
Q843,sitelink,site,nlwikivoyage,,Pakistan,,,
Q843,sitelink,site,nnwiki,,Pakistan,,,
Q843,sitelink,site,novwiki,,Pakistan,,,
Q843,sitelink,site,nowiki,,Pakistan,,,
Q843,sitelink,site,nsowiki,,Pakistan,,,
Q843,sitelink,site,nvwiki,,Eʼeʼaahjí Naakaii Dootłʼizhí Bikéyah,,,
Q843,sitelink,site,ocwiki,,Paquistan,,,
Q843,sitelink,site,omwiki,,Paakistaan,,,
Q843,sitelink,site,orwiki,,ପାକିସ୍ଥାନ,,,
Q843,sitelink,site,oswiki,,Пакистан,,,
Q843,sitelink,site,pamwiki,,Pakistan,,,
Q843,sitelink,site,papwiki,,Pakistan,,,
Q843,sitelink,site,pawiki,,ਪਾਕਿਸਤਾਨ,,,
Q843,sitelink,site,pihwiki,,Pakistaan,,,
Q843,sitelink,site,piwiki,,पाकिस्तान,,,
Q843,sitelink,site,plwiki,,Pakistan,,,
Q843,sitelink,site,plwikiquote,,Pakistan,,,
Q843,sitelink,site,plwikivoyage,,Pakistan,,,
Q843,sitelink,site,pmswiki,,Pakistan,,,
Q843,sitelink,site,pnbwiki,,پاکستان,,,
Q843,sitelink,site,pswiki,,پاکستان,,,
Q843,sitelink,site,ptwiki,,Paquistão,,,
Q843,sitelink,site,ptwikivoyage,,Paquistão,,,
Q843,sitelink,site,quwiki,,Pakistan,,,
Q843,sitelink,site,rmywiki,,Pakistan,,,
Q843,sitelink,site,roa_tarawiki,,Pakistan,,,
Q843,sitelink,site,rowiki,,Pakistan,,,
Q843,sitelink,site,ruewiki,,Пакістан,,,
Q843,sitelink,site,ruwiki,,Пакистан,,,
Q843,sitelink,site,ruwikivoyage,,Пакистан,,,
Q843,sitelink,site,rwwiki,,Pakisitani,,,
Q843,sitelink,site,sahwiki,,Пакистан,,,
Q843,sitelink,site,sawiki,,पाकिस्थानम्,,,
Q843,sitelink,site,scnwiki,,Pakistan,,,
Q843,sitelink,site,scowiki,,Pakistan,,,
Q843,sitelink,site,sdwiki,,پاڪستان,,,
Q843,sitelink,site,sewiki,,Pakistan,,,
Q843,sitelink,site,shwiki,,Pakistan,,,
Q843,sitelink,site,simplewiki,,Pakistan,,,
Q843,sitelink,site,siwiki,,පාකිස්ථානය,,,
Q843,sitelink,site,skwiki,,Pakistan,,,
Q843,sitelink,site,slwiki,,Pakistan,,,
Q843,sitelink,site,snwiki,,Pakistan,,,
Q843,sitelink,site,sowiki,,Bakistaan,,,
Q843,sitelink,site,sqwiki,,Pakistani,,,
Q843,sitelink,site,srnwiki,,Pakistan,,,
Q843,sitelink,site,srwiki,,Пакистан,,,
Q843,sitelink,site,sswiki,,IPhakhistani,,,
Q843,sitelink,site,stqwiki,,Pakistan,,,
Q843,sitelink,site,suwiki,,Pakistan,,,
Q843,sitelink,site,svwiki,,Pakistan,,,
Q843,sitelink,site,svwikivoyage,,Pakistan,,,
Q843,sitelink,site,swwiki,,Pakistan,,,
Q843,sitelink,site,szlwiki,,Pakistan,,,
Q843,sitelink,site,tawiki,,பாக்கித்தான்,,,
Q843,sitelink,site,tetwiki,,Pakistaun,,,
Q843,sitelink,site,tewiki,,పాకిస్తాన్,,,
Q843,sitelink,site,tgwiki,,Покистон,,,
Q843,sitelink,site,thwiki,,ประเทศปากีสถาน,,,
Q843,sitelink,site,tkwiki,,Päkistan,,,
Q843,sitelink,site,tlwiki,,Pakistan,,,
Q843,sitelink,site,trwiki,,Pakistan,,,
Q843,sitelink,site,ttwiki,,Пакъстан,,,
Q843,sitelink,site,twwiki,,Pakistan,,,
Q843,sitelink,site,udmwiki,,Пакистан,,,
Q843,sitelink,site,ugwiki,,پاكىستان,,,
Q843,sitelink,site,ukwiki,,Пакистан,,,
Q843,sitelink,site,ukwikivoyage,,Пакистан,,,
Q843,sitelink,site,urwiki,,پاکستان,,,
Q843,sitelink,site,urwikiquote,,پاکستان,,,
Q843,sitelink,site,uzwiki,,Pokiston,,,
Q843,sitelink,site,vecwiki,,Pakistan,,,
Q843,sitelink,site,vepwiki,,Pakistan,,,
Q843,sitelink,site,viwiki,,Pakistan,,,
Q843,sitelink,site,viwikivoyage,,Pakistan,,,
Q843,sitelink,site,vlswiki,,Pakistan,,,
Q843,sitelink,site,vowiki,,Pakistän,,,
Q843,sitelink,site,warwiki,,Pakistan,,,
Q843,sitelink,site,wawiki,,Pakistan,,,
Q843,sitelink,site,wowiki,,Pakistaan,,,
Q843,sitelink,site,wuuwiki,,巴基斯坦,,,
Q843,sitelink,site,xalwiki,,Сарта Паксин Орн,,,
Q843,sitelink,site,xmfwiki,,პაკისტანი,,,
Q843,sitelink,site,yiwiki,,פאקיסטאן,,,
Q843,sitelink,site,yowiki,,Pakístàn,,,
Q843,sitelink,site,zawiki,,Pakistan,,,
Q843,sitelink,site,zeawiki,,Pakistan,,,
Q843,sitelink,site,zh_classicalwiki,,巴基斯坦,,,
Q843,sitelink,site,zh_min_nanwiki,,Pakistan,,,
Q843,sitelink,site,zh_yuewiki,,巴基斯坦,,,
Q843,sitelink,site,zhwiki,,巴基斯坦,,,
Q843,sitelink,site,zhwikivoyage,,巴基斯坦,,,
Q843,sitelink,site,zuwiki,,IPakistani,,,
