Entity,Group,Value Name,Value Type,Value,Rank,Start Time,End Time
Q948,alias,language,es,República Tunecina,,,
Q948,alias,language,ru,Тунисская Республика,,,
Q948,alias,language,it,Repubblica Tunisina,,,
Q948,alias,language,nb,Den tunisiske republikk,,,
Q948,alias,language,en,Republic of Tunisia,,,
Q948,alias,language,en,Tūnis,,,
Q948,alias,language,en,Tunisie,,,
Q948,alias,language,en,Tunisian Republic,,,
Q948,alias,language,en,al-Jumhūriyyah at-Tūnisiyyah,,,
Q948,alias,language,en,République tunisienne,,,
Q948,alias,language,en,tn,,,
Q948,alias,language,pt-br,República Tunisina,,,
Q948,alias,language,hu,Tunisz,,,
Q948,alias,language,hu,Tunéziai Köztársaság,,,
Q948,alias,language,zh,突尼斯,,,
Q948,alias,language,zh-hans,突尼斯共和国,,,
Q948,alias,language,zh-hant,突尼西亞共和國,,,
Q948,alias,language,zh-hk,突尼西亞共和國,,,
,,,,,,,
Q948,description,language,en,country in northern Africa,,,
Q948,description,language,fr,pays d'Afrique du Nord,,,
Q948,description,language,de,Staat in Afrika,,,
Q948,description,language,es,país de África,,,
Q948,description,language,it,stato del Nordafrica,,,
Q948,description,language,ru,страна в Африке,,,
Q948,description,language,ilo,pagilian idiay Aprika,,,
Q948,description,language,nb,land i Nord-Afrika,,,
Q948,description,language,en-gb,country in Africa,,,
Q948,description,language,min,nagara di Afrika,,,
Q948,description,language,id,negara di Afrika,,,
Q948,description,language,pt-br,país da África,,,
Q948,description,language,sr,држава у северној Африци,,,
Q948,description,language,sr-ec,држава у северној Африци,,,
Q948,description,language,sr-el,država u severnoj Africi,,,
Q948,description,language,zh-hans,北非国家,,,
Q948,description,language,hu,állam Észak-Afrikában,,,
Q948,description,language,zh-hant,北非國家,,,
Q948,description,language,arz,ميزان المدفوعات,,,
Q948,description,language,nl,land in Afrika,,,
,,,,,,,
Q948,label,language,en,Tunisia,,,
Q948,label,language,fr,Tunisie,,,
Q948,label,language,be-tarask,Туніс,,,
Q948,label,language,nan,Tunisia,,,
Q948,label,language,de,Tunesien,,,
Q948,label,language,es,Túnez,,,
Q948,label,language,ru,Тунис,,,
Q948,label,language,en-ca,Tunisia,,,
Q948,label,language,en-gb,Tunisia,,,
Q948,label,language,nl,Tunesië,,,
Q948,label,language,ace,Tunisia,,,
Q948,label,language,af,Tunisië,,,
Q948,label,language,am,ቱኒዚያ,,,
Q948,label,language,an,Tunicia,,,
Q948,label,language,ang,Tunisia,,,
Q948,label,language,ar,تونس,,,
Q948,label,language,arc,ܬܘܢܣ,,,
Q948,label,language,arz,تونس,,,
Q948,label,language,ast,Tunicia,,,
Q948,label,language,az,Tunis,,,
Q948,label,language,bcl,Tunisya,,,
Q948,label,language,be,Туніс,,,
Q948,label,language,bg,Тунис,,,
Q948,label,language,bjn,Tunisia,,,
Q948,label,language,bm,Tunizi,,,
Q948,label,language,bn,তিউনিসিয়া,,,
Q948,label,language,bo,ཏུ་ནི་ཤི་ཡ།,,,
Q948,label,language,bpy,তিউনিসিয়া,,,
Q948,label,language,br,Tunizia,,,
Q948,label,language,bs,Republika Tunis,,,
Q948,label,language,ca,Tunísia,,,
Q948,label,language,ce,Тунис,,,
Q948,label,language,ceb,Tunisia,,,
Q948,label,language,ckb,توونس,,,
Q948,label,language,cs,Tunisko,,,
Q948,label,language,cv,Тунис,,,
Q948,label,language,cy,Tunisia,,,
Q948,label,language,da,Tunesien,,,
Q948,label,language,diq,Tunıs,,,
Q948,label,language,dv,ތޫނިސް,,,
Q948,label,language,el,Τυνησία,,,
Q948,label,language,eo,Tunizio,,,
Q948,label,language,et,Tuneesia,,,
Q948,label,language,eu,Tunisia,,,
Q948,label,language,ext,Túnis,,,
Q948,label,language,fa,تونس,,,
Q948,label,language,fi,Tunisia,,,
Q948,label,language,fo,Tunesia,,,
Q948,label,language,frp,Tunisie,,,
Q948,label,language,fy,Tuneezje,,,
Q948,label,language,ga,An Túinéis,,,
Q948,label,language,gd,Tuinisia,,,
Q948,label,language,gl,Tunisia - تونس,,,
Q948,label,language,gv,Yn Tooneesh,,,
Q948,label,language,haw,Tunisia,,,
Q948,label,language,he,תוניסיה,,,
Q948,label,language,hi,ट्यूनिशिया,,,
Q948,label,language,hif,Tunisia,,,
Q948,label,language,hr,Tunis,,,
Q948,label,language,hsb,Tuneziska,,,
Q948,label,language,ht,Tinizi,,,
Q948,label,language,hu,Tunézia,,,
Q948,label,language,hy,Թունիս,,,
Q948,label,language,id,Tunisia,,,
Q948,label,language,ie,Tunisia,,,
Q948,label,language,ilo,Tunisia,,,
Q948,label,language,io,Tunizia,,,
Q948,label,language,is,Túnis,,,
Q948,label,language,it,Tunisia,,,
Q948,label,language,ja,チュニジア,,,
Q948,label,language,jv,Tunisia,,,
Q948,label,language,ka,ტუნისი,,,
Q948,label,language,kab,Tunes,,,
Q948,label,language,kg,Tunisia,,,
Q948,label,language,kk,Тунис,,,
Q948,label,language,kn,ಟುನೀಶಿಯ,,,
Q948,label,language,ko,튀니지,,,
Q948,label,language,ku,Tûnis,,,
Q948,label,language,kw,Tunisi,,,
Q948,label,language,ky,Тунис,,,
Q948,label,language,la,Tunesia,,,
Q948,label,language,lad,Tunesia,,,
Q948,label,language,lb,Tunesien,,,
Q948,label,language,li,Tunesië,,,
Q948,label,language,lij,Tunixia,,,
Q948,label,language,lmo,Tünisia,,,
Q948,label,language,ln,Tunisia,,,
Q948,label,language,lt,Tunisas,,,
Q948,label,language,lv,Tunisija,,,
Q948,label,language,mdf,Тунис,,,
Q948,label,language,mg,Tonizia,,,
Q948,label,language,mk,Тунис,,,
Q948,label,language,ml,ടുണീഷ്യ,,,
Q948,label,language,mn,Тунис,,,
Q948,label,language,mr,ट्युनिसिया,,,
Q948,label,language,mrj,Тунис,,,
Q948,label,language,ms,Tunisia,,,
Q948,label,language,mt,Tuneżija,,,
Q948,label,language,my,တူနီးရှားနိုင်ငံ,,,
Q948,label,language,mzn,تونس,,,
Q948,label,language,nah,Tunez,,,
Q948,label,language,nds,Tunesien,,,
Q948,label,language,new,ट्युनिसिया,,,
Q948,label,language,nn,Tunisia,,,
Q948,label,language,nov,Tunisia,,,
Q948,label,language,nso,Tunisia,,,
Q948,label,language,oc,Tunisia,,,
Q948,label,language,or,ଟୁନିସିଆ,,,
Q948,label,language,os,Тунис,,,
Q948,label,language,pam,Tunisia,,,
Q948,label,language,pap,Tunesia,,,
Q948,label,language,pl,Tunezja,,,
Q948,label,language,pms,Tunisìa,,,
Q948,label,language,pnb,ٹیونس,,,
Q948,label,language,ps,تونس,,,
Q948,label,language,pt,Tunísia,,,
Q948,label,language,qu,Tunisya,,,
Q948,label,language,rm,Tunesia,,,
Q948,label,language,ro,Tunisia,,,
Q948,label,language,rw,Tunisiya,,,
Q948,label,language,sa,टुनिशिया,,,
Q948,label,language,sah,Тунис,,,
Q948,label,language,sc,Tunisia,,,
Q948,label,language,scn,Tunisìa,,,
Q948,label,language,sco,Tunisie,,,
Q948,label,language,se,Tunisia,,,
Q948,label,language,sg,Tunizïi,,,
Q948,label,language,sh,Tunis,,,
Q948,label,language,sk,Tunisko,,,
Q948,label,language,sl,Tunizija,,,
Q948,label,language,sn,Tunisia,,,
Q948,label,language,so,Tunisiya,,,
Q948,label,language,sq,Tunizia,,,
Q948,label,language,sr,Тунис,,,
Q948,label,language,ss,IThunisiya,,,
Q948,label,language,stq,Tunesien,,,
Q948,label,language,su,Tunisia,,,
Q948,label,language,sv,Tunisien,,,
Q948,label,language,sw,Tunisia,,,
Q948,label,language,szl,Tůnezyjo,,,
Q948,label,language,ta,துனீசியா,,,
Q948,label,language,te,ట్యునీషియా,,,
Q948,label,language,tg,Тунис,,,
Q948,label,language,th,ประเทศตูนิเซีย,,,
Q948,label,language,ti,ቱኒዢያ,,,
Q948,label,language,tl,Tunisya,,,
Q948,label,language,tr,Tunus,,,
Q948,label,language,ts,Tunisia,,,
Q948,label,language,tt,Тунис,,,
Q948,label,language,ug,تۇنىس,,,
Q948,label,language,uk,Туніс,,,
Q948,label,language,ur,تونس,,,
Q948,label,language,uz,Tunis,,,
Q948,label,language,vec,Tunixia,,,
Q948,label,language,vi,Tunisia,,,
Q948,label,language,vo,Tünisän,,,
Q948,label,language,wa,Tunizeye,,,
Q948,label,language,war,Tunisia,,,
Q948,label,language,wo,Tiniisi,,,
Q948,label,language,wuu,突尼斯,,,
Q948,label,language,yi,טוניסיע,,,
Q948,label,language,yo,Tùnísíà,,,
Q948,label,language,zh,突尼西亞,,,
Q948,label,language,zh-cn,突尼西亞,,,
Q948,label,language,zh-hans,突尼斯,,,
Q948,label,language,zh-hant,突尼西亞,,,
Q948,label,language,zu,ITunisia,,,
Q948,label,language,tk,Tunis,,,
Q948,label,language,nb,Tunisia,,,
Q948,label,language,fit,Tunisia,,,
Q948,label,language,pa,ਤੁਨੀਸੀਆ,,,
Q948,label,language,pnt,Τυνησίαν,,,
Q948,label,language,ba,Тунис,,,
Q948,label,language,min,Tunisia,,,
Q948,label,language,pt-br,Tunísia,,,
Q948,label,language,gag,Tunis,,,
Q948,label,language,gu,ટ્યુનિશિયા,,,
Q948,label,language,sr-ec,Тунис,,,
Q948,label,language,sr-el,Tunis,,,
Q948,label,language,eml,Tünisia,,,
Q948,label,language,bxr,Тунис,,,
Q948,label,language,crh-latn,Tunis,,,
Q948,label,language,gsw,Tunesie,,,
Q948,label,language,vro,Tuneesiä,,,
Q948,label,language,sgs,Tonėsos,,,
Q948,label,language,yue,突尼西亞,,,
Q948,label,language,jbo,tunis,,,
Q948,label,language,tw,Tunisia,,,
Q948,label,language,om,Tuniisiyaa,,,
Q948,label,language,bh,ट्यूनीशिया,,,
Q948,label,language,zh-hk,突尼西亞,,,
Q948,label,language,kaa,Tunis,,,
Q948,label,language,vep,Tunis,,,
Q948,label,language,tokipona,ma Tunisi,,,
Q948,label,language,xmf,ტუნისი,,,
Q948,label,language,cdo,Tunisia,,,
Q948,label,language,si,ටියුනීසියාව,,,
Q948,label,language,ee,Tunisia,,,
Q948,label,language,ne,ट्युनिसिया,,,
Q948,label,language,st,Tunisia,,,
,,,,,,,
Q948,claim,P1464,wikibase-item,6462387,normal,,
Q948,claim,P194,wikibase-item,18342090,normal,,
Q948,claim,P1082,quantity,+10835873,normal,,
Q948,claim,P610,wikibase-item,1232136,normal,,
Q948,claim,P1036,string,2--611,normal,,
Q948,claim,P30,wikibase-item,15,normal,,
Q948,claim,P36,wikibase-item,3572,normal,,
Q948,claim,P47,wikibase-item,1016,normal,,
Q948,claim,P47,wikibase-item,262,normal,,
Q948,claim,P31,wikibase-item,7270,normal,,
Q948,claim,P31,wikibase-item,3624078,normal,,
Q948,claim,P37,wikibase-item,13955,normal,,
Q948,claim,P35,wikibase-item,4715,normal,,
Q948,claim,P38,wikibase-item,4602,normal,,
Q948,claim,P78,wikibase-item,43163,normal,,
Q948,claim,P85,wikibase-item,682679,normal,,
Q948,claim,P41,commonsMedia,Flag of Tunisia.svg,normal,,
Q948,claim,P94,commonsMedia,Coat of arms of Tunisia.svg,normal,,
Q948,claim,P297,string,TN,normal,,
Q948,claim,P298,string,TUN,normal,,
Q948,claim,P299,string,788,normal,,
Q948,claim,P373,string,Tunisia,normal,,
Q948,claim,P163,wikibase-item,162789,normal,,
Q948,claim,P6,wikibase-item,15304780,normal,,
Q948,claim,P150,wikibase-item,233116,normal,,
Q948,claim,P150,wikibase-item,276576,normal,,
Q948,claim,P150,wikibase-item,238555,normal,,
Q948,claim,P150,wikibase-item,241129,normal,,
Q948,claim,P150,wikibase-item,242263,normal,,
Q948,claim,P150,wikibase-item,269968,normal,,
Q948,claim,P150,wikibase-item,276580,normal,,
Q948,claim,P150,wikibase-item,276574,normal,,
Q948,claim,P150,wikibase-item,388047,normal,,
Q948,claim,P150,wikibase-item,286063,normal,,
Q948,claim,P150,wikibase-item,734328,normal,,
Q948,claim,P150,wikibase-item,328199,normal,,
Q948,claim,P150,wikibase-item,328164,normal,,
Q948,claim,P150,wikibase-item,327087,normal,,
Q948,claim,P150,wikibase-item,318102,normal,,
Q948,claim,P150,wikibase-item,328145,normal,,
Q948,claim,P150,wikibase-item,241145,normal,,
Q948,claim,P150,wikibase-item,327097,normal,,
Q948,claim,P150,wikibase-item,328115,normal,,
Q948,claim,P150,wikibase-item,276565,normal,,
Q948,claim,P150,wikibase-item,327045,normal,,
Q948,claim,P150,wikibase-item,388059,normal,,
Q948,claim,P150,wikibase-item,328109,normal,,
Q948,claim,P150,wikibase-item,27916,normal,,
Q948,claim,P463,wikibase-item,1065,normal,,
Q948,claim,P463,wikibase-item,7159,normal,,
Q948,claim,P463,wikibase-item,7172,normal,+1958-10-01T00:00:00Z,
Q948,claim,P463,wikibase-item,7825,normal,,
Q948,claim,P625,latitude,34,normal,,
Q948,claim,P625,longitude,9,normal,,
Q948,claim,P910,wikibase-item,6018449,normal,,
Q948,claim,P242,commonsMedia,Tunisia (orthographic projection).svg,normal,,
Q948,claim,P237,wikibase-item,204949,normal,,
Q948,claim,P948,commonsMedia,Tunisia banner Roman mosaic at Carthage.jpg,normal,,
Q948,claim,P474,string,+216,normal,,
Q948,claim,P349,string,00573914,normal,,
Q948,claim,P214,string,264373469,normal,,
Q948,claim,P998,string,Regional/Africa/Tunisia/,normal,,
Q948,claim,P984,string,TUN,normal,,
Q948,claim,P982,string,58955071-67c1-3491-8dec-48d28f824bda,normal,,
Q948,claim,P17,wikibase-item,948,normal,,
Q948,claim,P646,string,/m/07fj_,normal,,
Q948,claim,P227,string,4061206-5,normal,,
Q948,claim,P901,string,TS,normal,,
Q948,claim,P1151,wikibase-item,11646442,normal,,
Q948,claim,P473,string,+216,normal,,
Q948,claim,P1566,string,2464461,normal,,
Q948,claim,P1465,wikibase-item,7216151,normal,,
Q948,claim,P155,wikibase-item,4899891,normal,,
Q948,claim,P421,wikibase-item,6655,normal,,
Q948,claim,P421,wikibase-item,6723,normal,,
Q948,claim,P1740,wikibase-item,7140309,normal,,
Q948,claim,P1791,wikibase-item,7978494,normal,,
Q948,claim,P1792,wikibase-item,4515,normal,,
,,,,,,,
Q948,sitelink,site,enwiki,Tunisia,,,
Q948,sitelink,site,nlwiki,Tunesië,,,
Q948,sitelink,site,acewiki,Tunisia,,,
Q948,sitelink,site,afwiki,Tunisië,,,
Q948,sitelink,site,alswiki,Tunesien,,,
Q948,sitelink,site,amwiki,ቱኒዚያ,,,
Q948,sitelink,site,anwiki,Tunicia,,,
Q948,sitelink,site,angwiki,Tunisia,,,
Q948,sitelink,site,arwiki,تونس,,,
Q948,sitelink,site,arcwiki,ܬܘܢܣ (ܐܬܪܐ),,,
Q948,sitelink,site,arzwiki,تونس,,,
Q948,sitelink,site,astwiki,Túnez,,,
Q948,sitelink,site,azwiki,Tunis,,,
Q948,sitelink,site,bat_smgwiki,Tonėsos,,,
Q948,sitelink,site,bclwiki,Tunisya,,,
Q948,sitelink,site,bewiki,Туніс,,,
Q948,sitelink,site,bgwiki,Тунис,,,
Q948,sitelink,site,bjnwiki,Tunisia,,,
Q948,sitelink,site,bmwiki,Tunizi,,,
Q948,sitelink,site,bnwiki,তিউনিসিয়া,,,
Q948,sitelink,site,bowiki,ཏུ་ནི་ཤི་ཡ།,,,
Q948,sitelink,site,bpywiki,তিউনিসিয়া,,,
Q948,sitelink,site,brwiki,Tunizia,,,
Q948,sitelink,site,bswiki,Republika Tunis,,,
Q948,sitelink,site,cawiki,Tunísia,,,
Q948,sitelink,site,cewiki,Тунис,,,
Q948,sitelink,site,cebwiki,Tunisia,,,
Q948,sitelink,site,ckbwiki,توونس,,,
Q948,sitelink,site,crhwiki,Tunis,,,
Q948,sitelink,site,cswiki,Tunisko,,,
Q948,sitelink,site,cvwiki,Тунис,,,
Q948,sitelink,site,cywiki,Tiwnisia,,,
Q948,sitelink,site,dawiki,Tunesien,,,
Q948,sitelink,site,dewiki,Tunesien,,,
Q948,sitelink,site,diqwiki,Tunıs,,,
Q948,sitelink,site,dvwiki,ތޫނިސް,,,
Q948,sitelink,site,eewiki,Tunisia,,,
Q948,sitelink,site,elwiki,Τυνησία,,,
Q948,sitelink,site,eowiki,Tunizio,,,
Q948,sitelink,site,eswiki,Túnez,,,
Q948,sitelink,site,etwiki,Tuneesia,,,
Q948,sitelink,site,euwiki,Tunisia,,,
Q948,sitelink,site,extwiki,Túnis,,,
Q948,sitelink,site,fawiki,تونس,,,
Q948,sitelink,site,fiu_vrowiki,Tuneesiä,,,
Q948,sitelink,site,fowiki,Tunesia,,,
Q948,sitelink,site,frpwiki,Tunisie,,,
Q948,sitelink,site,fywiki,Tuneezje,,,
Q948,sitelink,site,gawiki,An Túinéis,,,
Q948,sitelink,site,gdwiki,Tuinisia,,,
Q948,sitelink,site,glwiki,Tunisia,,,
Q948,sitelink,site,gvwiki,Yn Tooneesh,,,
Q948,sitelink,site,hawwiki,Tunisia,,,
Q948,sitelink,site,hewiki,תוניסיה,,,
Q948,sitelink,site,hiwiki,ट्यूनिशिया,,,
Q948,sitelink,site,hifwiki,Tunisia,,,
Q948,sitelink,site,hsbwiki,Tuneziska,,,
Q948,sitelink,site,htwiki,Tinizi,,,
Q948,sitelink,site,huwiki,Tunézia,,,
Q948,sitelink,site,hywiki,Թունիս,,,
Q948,sitelink,site,idwiki,Tunisia,,,
Q948,sitelink,site,iewiki,Tunisia,,,
Q948,sitelink,site,ilowiki,Tunisia,,,
Q948,sitelink,site,iowiki,Tunizia,,,
Q948,sitelink,site,iswiki,Túnis,,,
Q948,sitelink,site,itwiki,Tunisia,,,
Q948,sitelink,site,jawiki,チュニジア,,,
Q948,sitelink,site,jvwiki,Tunisia,,,
Q948,sitelink,site,kawiki,ტუნისი,,,
Q948,sitelink,site,kabwiki,Tunes,,,
Q948,sitelink,site,kgwiki,Tunisia,,,
Q948,sitelink,site,kkwiki,Тунис,,,
Q948,sitelink,site,knwiki,ಟುನೀಶಿಯ,,,
Q948,sitelink,site,kowiki,튀니지,,,
Q948,sitelink,site,kuwiki,Tûnis,,,
Q948,sitelink,site,kwwiki,Tunisi,,,
Q948,sitelink,site,kywiki,Тунис,,,
Q948,sitelink,site,lawiki,Tunesia,,,
Q948,sitelink,site,ladwiki,Tunesia,,,
Q948,sitelink,site,lbwiki,Tunesien,,,
Q948,sitelink,site,liwiki,Tunesië,,,
Q948,sitelink,site,lijwiki,Tunixia,,,
Q948,sitelink,site,lmowiki,Tünisia,,,
Q948,sitelink,site,lnwiki,Tunisia,,,
Q948,sitelink,site,ltwiki,Tunisas,,,
Q948,sitelink,site,lvwiki,Tunisija,,,
Q948,sitelink,site,mdfwiki,Тунис,,,
Q948,sitelink,site,mgwiki,Tonizia,,,
Q948,sitelink,site,mkwiki,Тунис,,,
Q948,sitelink,site,mlwiki,ടുണീഷ്യ,,,
Q948,sitelink,site,mnwiki,Тунис,,,
Q948,sitelink,site,mrwiki,ट्युनिसिया,,,
Q948,sitelink,site,mrjwiki,Тунис,,,
Q948,sitelink,site,mswiki,Tunisia,,,
Q948,sitelink,site,mtwiki,Tuneżija,,,
Q948,sitelink,site,mywiki,တူနီးရှားနိုင်ငံ,,,
Q948,sitelink,site,mznwiki,تونس,,,
Q948,sitelink,site,nahwiki,Tunez,,,
Q948,sitelink,site,ndswiki,Tunesien,,,
Q948,sitelink,site,newwiki,ट्युनिसिया,,,
Q948,sitelink,site,nnwiki,Tunisia,,,
Q948,sitelink,site,nowiki,Tunisia,,,
Q948,sitelink,site,novwiki,Tunisia,,,
Q948,sitelink,site,nsowiki,Tunisia,,,
Q948,sitelink,site,ocwiki,Tunisia,,,
Q948,sitelink,site,orwiki,ଟ୍ୟୁନିସିଆ,,,
Q948,sitelink,site,oswiki,Тунис,,,
Q948,sitelink,site,pamwiki,Tunisia,,,
Q948,sitelink,site,papwiki,Tunesia,,,
Q948,sitelink,site,plwiki,Tunezja,,,
Q948,sitelink,site,pmswiki,Tunisìa,,,
Q948,sitelink,site,pnbwiki,ٹیونس,,,
Q948,sitelink,site,pswiki,تونس,,,
Q948,sitelink,site,ptwiki,Tunísia,,,
Q948,sitelink,site,quwiki,Tunisya,,,
Q948,sitelink,site,rmwiki,Tunesia,,,
Q948,sitelink,site,rowiki,Tunisia,,,
Q948,sitelink,site,ruwiki,Тунис,,,
Q948,sitelink,site,rwwiki,Tunisiya,,,
Q948,sitelink,site,sawiki,टुनिशिया,,,
Q948,sitelink,site,sahwiki,Тунис,,,
Q948,sitelink,site,scwiki,Tunisia,,,
Q948,sitelink,site,scnwiki,Tunisìa,,,
Q948,sitelink,site,scowiki,Tunisie,,,
Q948,sitelink,site,sewiki,Tunisia,,,
Q948,sitelink,site,sgwiki,Tunizïi,,,
Q948,sitelink,site,shwiki,Tunis,,,
Q948,sitelink,site,simplewiki,Tunisia,,,
Q948,sitelink,site,skwiki,Tunisko,,,
Q948,sitelink,site,slwiki,Tunizija,,,
Q948,sitelink,site,snwiki,Tunisia,,,
Q948,sitelink,site,sowiki,Tunisiya,,,
Q948,sitelink,site,sqwiki,Tunizia,,,
Q948,sitelink,site,srwiki,Тунис,,,
Q948,sitelink,site,sswiki,IThunisiya,,,
Q948,sitelink,site,stqwiki,Tunesien,,,
Q948,sitelink,site,suwiki,Tunisia,,,
Q948,sitelink,site,svwiki,Tunisien,,,
Q948,sitelink,site,swwiki,Tunisia,,,
Q948,sitelink,site,szlwiki,Tůnezyjo,,,
Q948,sitelink,site,tawiki,துனீசியா,,,
Q948,sitelink,site,tewiki,ట్యునీషియా,,,
Q948,sitelink,site,tgwiki,Тунис,,,
Q948,sitelink,site,thwiki,ประเทศตูนิเซีย,,,
Q948,sitelink,site,tiwiki,ቱኒዢያ,,,
Q948,sitelink,site,tlwiki,Tunisya,,,
Q948,sitelink,site,trwiki,Tunus,,,
Q948,sitelink,site,tswiki,Tunisia,,,
Q948,sitelink,site,ttwiki,Тунис,,,
Q948,sitelink,site,ugwiki,تۇنىس,,,
Q948,sitelink,site,ukwiki,Туніс,,,
Q948,sitelink,site,uzwiki,Tunis,,,
Q948,sitelink,site,vecwiki,Tunixia,,,
Q948,sitelink,site,viwiki,Tunisia,,,
Q948,sitelink,site,vowiki,Tünisän,,,
Q948,sitelink,site,wawiki,Tunizeye,,,
Q948,sitelink,site,warwiki,Tunisia,,,
Q948,sitelink,site,wowiki,Tiniisi,,,
Q948,sitelink,site,wuuwiki,突尼斯,,,
Q948,sitelink,site,yiwiki,טוניסיע,,,
Q948,sitelink,site,yowiki,Tùnísíà,,,
Q948,sitelink,site,zhwiki,突尼西亞,,,
Q948,sitelink,site,zh_yuewiki,突尼西亞,,,
Q948,sitelink,site,zuwiki,ITunisia,,,
Q948,sitelink,site,be_x_oldwiki,Туніс,,,
Q948,sitelink,site,zh_min_nanwiki,Tunisia,,,
Q948,sitelink,site,tkwiki,Tunis,,,
Q948,sitelink,site,pawiki,ਤੁਨੀਸੀਆ,,,
Q948,sitelink,site,pntwiki,Τυνησίαν,,,
Q948,sitelink,site,bawiki,Тунис,,,
Q948,sitelink,site,gagwiki,Tunis,,,
Q948,sitelink,site,guwiki,ટ્યુનિશિયા,,,
Q948,sitelink,site,bxrwiki,Тунис,,,
Q948,sitelink,site,svwikivoyage,Tunisien,,,
Q948,sitelink,site,plwikivoyage,Tunezja,,,
Q948,sitelink,site,ruwikivoyage,Тунис,,,
Q948,sitelink,site,ptwikivoyage,Tunísia,,,
Q948,sitelink,site,enwikivoyage,Tunisia,,,
Q948,sitelink,site,itwikivoyage,Tunisia,,,
Q948,sitelink,site,eswikivoyage,Túnez,,,
Q948,sitelink,site,frwikivoyage,Tunisie,,,
Q948,sitelink,site,ukwikivoyage,Туніс,,,
Q948,sitelink,site,hewikivoyage,תוניסיה,,,
Q948,sitelink,site,viwikivoyage,Tunisia,,,
Q948,sitelink,site,commonswiki,تونس,,,
Q948,sitelink,site,zhwikivoyage,突尼斯,,,
Q948,sitelink,site,jbowiki,tunis,,,
Q948,sitelink,site,ruwikisource,Тунис,,,
Q948,sitelink,site,plwikiquote,Tunezja,,,
Q948,sitelink,site,omwiki,Tuniisiyaa,,,
Q948,sitelink,site,twwiki,Tunisia,,,
Q948,sitelink,site,frwiki,Tunisie,,,
Q948,sitelink,site,hrwiki,Tunis,,,
Q948,sitelink,site,fawikinews,درگاه:تونس,,,
Q948,sitelink,site,frwikinews,Page:Tunisie,,,
Q948,sitelink,site,svwikinews,Tunisien,,,
Q948,sitelink,site,arwikinews,بوابة:تونس,,,
Q948,sitelink,site,urwiki,تونس,,,
Q948,sitelink,site,bhwiki,ट्यूनीशिया,,,
Q948,sitelink,site,fawikivoyage,تونس,,,
Q948,sitelink,site,fiwiki,Tunisia,,,
Q948,sitelink,site,dewikivoyage,Tunesien,,,
Q948,sitelink,site,nlwikivoyage,Tunesië,,,
Q948,sitelink,site,vepwiki,Tunis,,,
Q948,sitelink,site,kaawiki,Tunis,,,
Q948,sitelink,site,emlwiki,Tüniṡia,,,
Q948,sitelink,site,xmfwiki,ტუნისი,,,
Q948,sitelink,site,cdowiki,Tunisia,,,
Q948,sitelink,site,siwiki,ටියුනීසියාව,,,
Q948,sitelink,site,newiki,ट्युनिसिया,,,
Q948,sitelink,site,stwiki,Tunisia,,,
