"ISO Country Code","English Country Name","French Country Name","Date of Membership"
"AFG","Afghanistan","Afghanistan","1956-09-11 00:00:00"
"ALB","Albania","Albanie","1957-07-29 00:00:00"
"DZA","Algeria","Algérie","1963-04-04 00:00:00"
"AGO","Angola","Angola","1977-03-16 00:00:00"
"ATG","Antigua and Barbuda","Antigua-et-Barbuda","1988-11-16 00:00:00"
"ARG","Argentina","Argentine","1951-01-02 00:00:00"
"ARM","Armenia","Arménie","1992-09-16 00:00:00"
"AUS","Australia","Australie","1949-03-14 00:00:00"
"AUT","Austria","Autriche","1955-02-23 00:00:00"
"AZE","Azerbaijan","Azerbaïdjan","1993-12-27 00:00:00"
"BHS","Bahamas","Bahamas","1973-11-29 00:00:00"
"BHR","Bahrain","Bahreïn","1980-04-21 00:00:00"
"BGD","Bangladesh","Bangladesh","1973-08-24 00:00:00"
"BRB","Barbados","Barbade","1967-03-22 00:00:00"
"BLR","Belarus","Bélarus","1948-04-12 00:00:00"
"BEL","Belgium","Belgique","1951-02-02 00:00:00"
"BLZ","Belize","Belize","1982-05-25 00:00:00"
"BEN","Benin","Bénin","1963-04-14 00:00:00"
"BTN","Bhutan","Bhoutan","2003-02-11 00:00:00"
"BOL","Bolivia, Plurinational State of","Bolivie, État plurinational de","1954-05-15 00:00:00"
"BIH","Bosnia and Herzegovina","Bosnie-Herzégovine","1994-06-01 00:00:00"
"BWA","Botswana","Botswana","1967-10-16 00:00:00"
"BRA","Brazil","Brésil","1950-03-15 00:00:00"
"BRN","Brunei Darussalam","Brunéi Darussalam","1984-11-26 00:00:00"
"BGR","Bulgaria","Bulgarie","1952-03-12 00:00:00"
"BFA","Burkina Faso","Burkina Faso","1960-10-31 00:00:00"
"BDI","Burundi","Burundi","1962-10-30 00:00:00"
"CPV","Cabo Verde","Cabo Verde","1975-10-21 00:00:00"
"KHM","Cambodia","Cambodge","1955-11-08 00:00:00"
"CMR","Cameroon","Cameroun","1960-12-17 00:00:00"
"CAN","Canada","Canada","1950-07-28 00:00:00"
"CAF","Central African Republic","République centrafricaine","1961-06-28 00:00:00"
"TCD","Chad","Tchad","1961-02-02 00:00:00"
"CHL","Chile","Chili","1957-05-09 00:00:00"
"CHN","China","Chine","1951-04-01 00:00:00"
"COL","Colombia","Colombie","1962-01-05 00:00:00"
"COM","Comoros","Comores","1976-03-19 00:00:00"
"COG","Congo","Congo","1960-11-21 00:00:00"
"COK","Cook Islands","Iles Cook","1995-10-18 00:00:00"
"CRI","Costa Rica","Costa Rica","1960-12-16 00:00:00"
"CIV","Côte d'Ivoire","Côte d'Ivoire","1960-10-31 00:00:00"
"HRV","Croatia","Croatie","1992-10-09 00:00:00"
"CUB","Cuba","Cuba","1952-03-04 00:00:00"
"CYP","Cyprus","Chypre","1963-04-11 00:00:00"
"CZE","Czech Republic","République tchèque","1993-01-25 00:00:00"
"PRK","Democratic People's Republic of Korea","République populaire démocratique de Corée","1975-05-27 00:00:00"
"COD","Democratic Republic of the Congo","République démocratique du Congo","1960-11-05 00:00:00"
"DNK","Denmark","Danemark","1951-07-10 00:00:00"
"DJI","Djibouti","Djibouti","1978-06-30 00:00:00"
"DMA","Dominica","Dominique","1980-02-21 00:00:00"
"DOM","Dominican Republic","République dominicaine","1949-09-15 00:00:00"
"ECU","Ecuador","Equateur","1951-06-07 00:00:00"
"EGY","Egypt","Egypte","1950-01-10 00:00:00"
"SLV","El Salvador","El Salvador","1955-05-27 00:00:00"
"ERI","Eritrea","Erythrée","1993-07-08 00:00:00"
"EST","Estonia","Estonie","1992-08-21 00:00:00"
"ETH","Ethiopia","Ethiopie","1953-12-03 00:00:00"
"FJI","Fiji","Fidji","1980-03-18 00:00:00"
"FIN","Finland","Finlande","1949-01-07 00:00:00"
"FRA","France","France","1949-12-05 00:00:00"
"GAB","Gabon","Gabon","1961-06-05 00:00:00"
"GMB","Gambia","Gambie","1978-10-02 00:00:00"
"GEO","Georgia","Géorgie","1993-09-01 00:00:00"
"DEU","Germany","Allemagne","1954-06-10 00:00:00"
"GHA","Ghana","Ghana","1957-05-06 00:00:00"
"GRC","Greece","Grèce","1950-01-20 00:00:00"
"GTM","Guatemala","Guatemala","1952-03-21 00:00:00"
"GIN","Guinea","Guinée","1959-03-27 00:00:00"
"GNB","Guinea-Bissau","Guinée-Bissau","1977-12-15 00:00:00"
"GUY","Guyana","Guyana","1966-11-22 00:00:00"
"HTI","Haiti","Haïti","1951-08-14 00:00:00"
"HND","Honduras","Honduras","1960-10-10 00:00:00"
"HUN","Hungary","Hongrie","1951-02-15 00:00:00"
"ISL","Iceland","Islande","1948-01-16 00:00:00"
"IND","India","Inde","1949-04-27 00:00:00"
"IDN","Indonesia","Indonésie","1950-11-16 00:00:00"
"IRN","Iran, Islamic Republic of","Iran, République islamique d'","1959-09-30 00:00:00"
"IRQ","Iraq","Iraq","1950-02-21 00:00:00"
"IRL","Ireland","Irlande","1950-03-14 00:00:00"
"ISR","Israel","Israël","1949-09-30 00:00:00"
"ITA","Italy","Italie","1951-01-09 00:00:00"
"JAM","Jamaica","Jamaïque","1963-05-29 00:00:00"
"JPN","Japan","Japon","1953-08-11 00:00:00"
"JOR","Jordan","Jordanie","1955-07-11 00:00:00"
"KAZ","Kazakhstan","Kazakhstan","1993-05-05 00:00:00"
"KEN","Kenya","Kenya","1964-06-02 00:00:00"
"KIR","Kiribati","Kiribati","2003-03-26 00:00:00"
"KWT","Kuwait","Koweït","1962-12-01 00:00:00"
"KGZ","Kyrgyzstan","Kirghizistan","1994-07-20 00:00:00"
"LAO","Lao People's Democratic Republic","République démocratique populaire lao","1955-06-01 00:00:00"
"LVA","Latvia","Lettonie","1992-05-15 00:00:00"
"LBN","Lebanon","Liban","1948-12-22 00:00:00"
"LSO","Lesotho","Lesotho","1979-08-03 00:00:00"
"LBR","Liberia","Libéria","1974-02-07 00:00:00"
"LBY","Libya","Libye","1955-12-29 00:00:00"
"LTU","Lithuania","Lituanie","1992-06-03 00:00:00"
"LUX","Luxembourg","Luxembourg","1952-10-29 00:00:00"
"MDG","Madagascar","Madagascar","1960-12-15 00:00:00"
"MWI","Malawi","Malawi","1965-02-15 00:00:00"
"MYS","Malaysia","Malaisie","1958-05-19 00:00:00"
"MDV","Maldives","Maldives","1978-06-01 00:00:00"
"MLI","Mali","Mali","1960-11-11 00:00:00"
"MLT","Malta","Malte","1976-12-28 00:00:00"
"MRT","Mauritania","Mauritanie","1962-01-23 00:00:00"
"MUS","Mauritius","Maurice","1969-07-17 00:00:00"
"MEX","Mexico","Mexique","1949-05-27 00:00:00"
"FSM","Micronesia, Federated States of","Micronésie, Etats fédérés de","1995-09-20 00:00:00"
"MCO","Monaco","Monaco","1996-04-09 00:00:00"
"MNG","Mongolia","Mongolie","1963-04-04 00:00:00"
"MNE","Montenegro","Monténégro","2007-01-05 00:00:00"
"MAR","Morocco","Maroc","1957-01-03 00:00:00"
"MOZ","Mozambique","Mozambique","1976-06-21 00:00:00"
"MMR","Myanmar","Myanmar","1949-08-19 00:00:00"
"NAM","Namibia","Namibie","1991-02-06 00:00:00"
"NPL","Nepal","Népal","1966-08-12 00:00:00"
"NLD","Netherlands","Pays-Bas","1951-09-12 00:00:00"
"NZL","New Zealand","Nouvelle-Zélande","1948-04-02 00:00:00"
"NIC","Nicaragua","Nicaragua","1959-02-27 00:00:00"
"NER","Niger","Niger","1960-10-28 00:00:00"
"NGA","Nigeria","Nigéria","1960-11-30 00:00:00"
"NIU","Niue","Nioué","1996-05-31 00:00:00"
"NOR","Norway","Norvège","1948-12-09 00:00:00"
"OMN","Oman","Oman","1975-01-03 00:00:00"
"PAK","Pakistan","Pakistan","1950-04-11 00:00:00"
"PAN","Panama","Panama","1967-09-12 00:00:00"
"PNG","Papua New Guinea","Papouasie-Nouvelle-Guinée","1975-12-15 00:00:00"
"PRY","Paraguay","Paraguay","1950-09-15 00:00:00"
"PER","Peru","Pérou","1949-12-30 00:00:00"
"PHL","Philippines","Philippines","1949-04-05 00:00:00"
"POL","Poland","Pologne","1950-05-16 00:00:00"
"PRT","Portugal","Portugal","1951-01-15 00:00:00"
"QAT","Qatar","Qatar","1975-04-04 00:00:00"
"KOR","Republic of Korea","République de Corée","1956-02-15 00:00:00"
"MDA","Republic of Moldova","République de Moldova","1994-11-21 00:00:00"
"ROU","Romania","Roumanie","1948-08-18 00:00:00"
"RUS","Russian Federation","Fédération de Russie","1948-04-02 00:00:00"
"RWA","Rwanda","Rwanda","1963-02-04 00:00:00"
"LCA","Saint Lucia","Sainte-Lucie","1981-03-02 00:00:00"
"WSM","Samoa","Samoa","1995-07-11 00:00:00"
"STP","Sao Tome and Principe","Sao Tomé-et-Principe","1976-11-23 00:00:00"
"SAU","Saudi Arabia","Arabie saoudite","1959-02-26 00:00:00"
"SEN","Senegal","Sénégal","1960-11-11 00:00:00"
"SRB","Serbia","Serbie","2001-03-23 00:00:00"
"SYC","Seychelles","Seychelles","1977-02-15 00:00:00"
"SLE","Sierra Leone","Sierra Leone","1962-03-30 00:00:00"
"SGP","Singapore","Singapour","1966-01-24 00:00:00"
"SVK","Slovakia","Slovaquie","1993-02-11 00:00:00"
"SVN","Slovenia","Slovénie","1992-08-20 00:00:00"
"SLB","Solomon Islands","Iles Salomon","1985-05-06 00:00:00"
"SOM","Somalia","Somalie","1964-03-02 00:00:00"
"ZAF","South Africa","Afrique du Sud","1950-01-17 00:00:00"
"SSD","South Sudan","Soudan du Sud","2012-12-14 00:00:00"
"ESP","Spain","Espagne","1951-02-27 00:00:00"
"LKA","Sri Lanka","Sri Lanka","1951-05-23 00:00:00"
"SDN","Sudan","Soudan","1956-12-03 00:00:00"
"SUR","Suriname","Suriname","1976-07-26 00:00:00"
"SWZ","Swaziland","Swaziland","1982-11-02 00:00:00"
"SWE","Sweden","Suède","1948-11-10 00:00:00"
"CHE","Switzerland","Suisse","1949-02-23 00:00:00"
"SYR","Syrian Arab Republic","République arabe syrienne","1952-07-16 00:00:00"
"TJK","Tajikistan","Tadjikistan","1993-08-10 00:00:00"
"THA","Thailand","Thaïlande","1949-07-11 00:00:00"
"MKD","The former Yugoslav Republic of Macedonia","Ex-République yougoslave de Macédoine","1993-06-01 00:00:00"
"TLS","Timor-Leste","Timor-Leste","2009-12-04 00:00:00"
"TGO","Togo","Togo","1960-10-28 00:00:00"
"TON","Tonga","Tonga","1996-02-25 00:00:00"
"TTO","Trinidad and Tobago","Trinité-et-Tobago","1963-02-01 00:00:00"
"TUN","Tunisia","Tunisie","1957-01-22 00:00:00"
"TUR","Turkey","Turquie","1949-08-05 00:00:00"
"TKM","Turkmenistan","Turkménistan","1992-12-04 00:00:00"
"TUV","Tuvalu","Tuvalu","2012-09-22 00:00:00"
"UGA","Uganda","Ouganda","1963-03-15 00:00:00"
"UKR","Ukraine","Ukraine","1948-04-12 00:00:00"
"ARE","United Arab Emirates","Emirats Arabes Unis","1986-12-17 00:00:00"
"GBR","United Kingdom of Great Britain and Northern Ireland","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","1948-12-14 00:00:00"
"TZA","United Republic of Tanzania","République-Unie de Tanzanie","1962-09-14 00:00:00"
"USA","United States of America","Etats-Unis d'Amérique","1949-05-04 00:00:00"
"URY","Uruguay","Uruguay","1951-01-11 00:00:00"
"UZB","Uzbekistan","Ouzbékistan","1992-12-23 00:00:00"
"VUT","Vanuatu","Vanuatu","1982-06-24 00:00:00"
"VEN","Venezuela, Bolivarian Republic of","Venezuela, République bolivarienne du","1950-06-16 00:00:00"
"VNM","Viet Nam","Viet Nam","1975-07-08 00:00:00"
"YEM","Yemen","Yémen","1971-07-08 00:00:00"
"ZMB","Zambia","Zambie","1964-12-28 00:00:00"
"ZWE","Zimbabwe","Zimbabwe","1981-01-12 00:00:00"
